.
├── ANTECHAMBER_AC.AC
├── ANTECHAMBER_AC.AC0
├── ANTECHAMBER_AM1BCC_PRE.AC
├── ANTECHAMBER_AM1BCC.AC
├── ANTECHAMBER_BOND_TYPE.AC
├── ANTECHAMBER_BOND_TYPE.AC0
├── ATOMTYPE.INF
├── context_snapshot
│   ├── config
│       │   ├── last_before_settle_failure.gro
│       │   ├── nvt_100ps_frozenSolute_prev.cpt
│       │   ├── nvt_100ps_frozenSolute.cpt
│       │   ├── nvt_100ps_frozenSolute.edr
│       │   ├── nvt_100ps_frozenSolute.gro
│       │   ├── nvt_100ps_frozenSolute.log
│       │   ├── nvt_100ps_frozenSolute.mdp
│       │   ├── nvt_100ps_frozenSolute.tpr
│       │   ├── nvt_100ps_frozenSolute.xtc
│       │   ├── nvt_100ps_nohbondconstraints.edr
│       │   ├── nvt_100ps_nohbondconstraints.log
│       │   ├── nvt_100ps_nohbondconstraints.mdp
│       │   ├── nvt_100ps_nohbondconstraints.tpr
│       │   ├── nvt_100ps_nohbondconstraints.xtc
│       │   ├── nvt_100ps_prev.cpt
│       │   ├── nvt_100ps.edr
│       │   ├── nvt_100ps.log
│       │   ├── nvt_100ps.mdp
│       │   ├── nvt_100ps.tpr
│       │   ├── nvt_100ps.xtc
│       │   ├── nvt_5ps_frozenSolute.cpt
│       │   ├── nvt_5ps_frozenSolute.edr
│       │   ├── nvt_5ps_frozenSolute.gro
│       │   ├── nvt_5ps_frozenSolute.log
│       │   ├── nvt_5ps_frozenSolute.mdp
│       │   ├── nvt_5ps_frozenSolute.tpr
│       │   ├── nvt_5ps_frozenSolute.xtc
│       │   ├── nvt_5ps_pyrLocked.cpt
│       │   ├── nvt_5ps_pyrLocked.edr
│       │   ├── nvt_5ps_pyrLocked.gro
│       │   ├── nvt_5ps_pyrLocked.log
│       │   ├── nvt_5ps_pyrLocked.mdp
│       │   ├── nvt_5ps_pyrLocked.tpr
│       │   └── nvt_5ps_pyrLocked.xtc
│       ├── hybrid_hydrated_gromacs
│       ├── hybrid_hydrated_gromacs_min
│       │   ├── audit_contacts_final_pyr5shift_min.csv
│       │   ├── audit_contacts_min_gap45_clean032_hbnLJ_posres10k.csv
│       │   ├── audit_contacts_min_gap45_clean032_hbnLJ.csv
│       │   ├── audit_contacts_min_gap45_clean032_hbnSoftLJ_posres10k.csv
│       │   ├── audit_contacts_min_gap45_clean032_hbnSoftLJ_posresPYR50k.csv
│       │   ├── audit_hybrid_hydrated_grompp.csv
│       │   ├── audit_hybrid_hydrated_min_gap45_clean032_ext.csv
│       │   ├── audit_hybrid_hydrated_min.csv
│       │   ├── audit_hybrid_hydrated_min032.csv
│       │   ├── audit_pyrene_hbn_per_chromophore_hbnSoftLJ_posresPYR50k.csv
│       │   ├── audit_pyrene_hbn_per_chromophore_pyr5shift_min.csv
│       │   ├── min_clean.edr
│       │   ├── min_clean.gro
│       │   ├── min_clean.log
│       │   ├── min_clean.tpr
│       │   ├── min_clean.trr
│       │   ├── min_gap45_clean032_ext.edr
│       │   ├── min_gap45_clean032_ext.gro
│       │   ├── min_gap45_clean032_ext.log
│       │   ├── min_gap45_clean032_ext.mdp
│       │   ├── min_gap45_clean032_ext.tpr
│       │   ├── min_gap45_clean032_ext.trr
│       │   ├── min_gap45_clean032_hbnLJ_posres.edr
│       │   ├── min_gap45_clean032_hbnLJ_posres.gro
│       │   ├── min_gap45_clean032_hbnLJ_posres.log
│       │   ├── min_gap45_clean032_hbnLJ_posres.mdp
│       │   ├── min_gap45_clean032_hbnLJ_posres.tpr
│       │   ├── min_gap45_clean032_hbnLJ_posres.trr
│       │   ├── min_gap45_clean032_hbnLJ_posres10k.edr
│       │   ├── min_gap45_clean032_hbnLJ_posres10k.gro
│       │   ├── min_gap45_clean032_hbnLJ_posres10k.log
│       │   ├── min_gap45_clean032_hbnLJ_posres10k.mdp
│       │   ├── min_gap45_clean032_hbnLJ_posres10k.tpr
│       │   ├── min_gap45_clean032_hbnLJ_posres10k.trr
│       │   ├── min_gap45_clean032_hbnLJ.edr
│       │   ├── min_gap45_clean032_hbnLJ.gro
│       │   ├── min_gap45_clean032_hbnLJ.log
│       │   ├── min_gap45_clean032_hbnLJ.mdp
│       │   ├── min_gap45_clean032_hbnLJ.tpr
│       │   ├── min_gap45_clean032_hbnLJ.trr
│       │   ├── min_gap45_clean032_hbnSoftLJ_posres10k.edr
│       │   ├── min_gap45_clean032_hbnSoftLJ_posres10k.gro
│       │   ├── min_gap45_clean032_hbnSoftLJ_posres10k.log
│       │   ├── min_gap45_clean032_hbnSoftLJ_posres10k.mdp
│       │   ├── min_gap45_clean032_hbnSoftLJ_posres10k.tpr
│       │   ├── min_gap45_clean032_hbnSoftLJ_posres10k.trr
│       │   ├── min_gap45_clean032_hbnSoftLJ_posresPYR50k.edr
│       │   ├── min_gap45_clean032_hbnSoftLJ_posresPYR50k.gro
│       │   ├── min_gap45_clean032_hbnSoftLJ_posresPYR50k.log
│       │   ├── min_gap45_clean032_hbnSoftLJ_posresPYR50k.mdp
│       │   ├── min_gap45_clean032_hbnSoftLJ_posresPYR50k.tpr
│       │   ├── min_gap45_clean032_hbnSoftLJ_posresPYR50k.trr
│       │   ├── min_gap45_clean032.edr
│       │   ├── min_gap45_clean032.gro
│       │   ├── min_gap45_clean032.log
│       │   ├── min_gap45_clean032.mdp
│       │   ├── min_gap45_clean032.tpr
│       │   ├── min_gap45_clean032.trr
│       │   ├── min_gap45_pyr5shift_clean032_hbnSoftLJ_posresPYR50k.edr
│       │   ├── min_gap45_pyr5shift_clean032_hbnSoftLJ_posresPYR50k.gro
│       │   ├── min_gap45_pyr5shift_clean032_hbnSoftLJ_posresPYR50k.log
│       │   ├── min_gap45_pyr5shift_clean032_hbnSoftLJ_posresPYR50k.mdp
│       │   ├── min_gap45_pyr5shift_clean032_hbnSoftLJ_posresPYR50k.tpr
│       │   ├── min_gap45_pyr5shift_clean032_hbnSoftLJ_posresPYR50k.trr
│       │   ├── min.edr
│       │   ├── min.gro
│       │   ├── min.log
│       │   ├── min.mdp
│       │   ├── min.tpr
│       │   ├── min.trr
│       │   ├── min032.edr
│       │   ├── min032.gro
│       │   ├── min032.log
│       │   ├── min032.mdp
│       │   ├── min032.tpr
│       │   └── min032.trr
│       ├── pyrene_gaff2_min
│       │   ├── audit_pyrene_minimization.csv
│       │   ├── min_pyrene.in
│       │   ├── min_pyrene.info
│       │   ├── min_pyrene.out
│       │   ├── min_pyrene.rst
│       │   └── pyrene_minimized.pdb
│       ├── pyrene_gromacs_min
│       │   ├── audit_pyrene_gromacs_min.csv
│       │   ├── min.edr
│       │   ├── min.gro
│       │   ├── min.log
│       │   ├── min.mdp
│       │   ├── min.tpr
│       │   ├── min.trr
│       │   └── pyrene_box.gro
│       ├── README_DAY015.md
│       ├── runs
│       │   └── phase1A
│       └── tip4p2005_test
│           ├── audit_tip4p2005_test.csv
│           ├── min.mdp
│           ├── min.tpr
│           └── tip4p2005_test.top
├── scripts
│   ├── analysis
│   │   ├── analysis_placeholders.py
│   │   ├── analyze_bn_like_scaffold_components.py
│   │   ├── analyze_dry_scaffold_geometry.py
│   │   ├── analyze_lammps_confinement.py
│   │   ├── analyze_water_chromophore_contacts.py
│   │   ├── analyze_water_contacts_by_chromophore_pair.py
│   │   ├── analyze_water_density_profiles.py
│   │   ├── analyze_water_dipole_autocorrelation.py
│   │   ├── analyze_water_dipole_orientation.py
│   │   ├── analyze_water_radial_number_density.py
│   │   ├── audit_local_bn_cluster_connectivity.py
│   │   ├── audit_local_bn_like_cluster_connectivity.py
│   │   ├── compare_pair_early_late_field_response.py
│   │   ├── diagnose_bn_scaffold_neighbor_distances.py
│   │   ├── extract_local_chromophore_clusters.py
│   │   ├── extract_topological_embedding_clusters.py
│   │   ├── inspect_xyz_geometry.py
│   │   ├── make_day005_charge_polarity_summary.py
│   │   ├── select_representative_hybrid_frames.py
│   │   ├── summarize_day007_lead_hybrid_candidate.py
│   │   └── summarize_lammps_thermo.py
│   ├── build_atomistic
│   │   ├── audit_contacts_solvated_gap45_pyr5shift.py
│   │   ├── audit_contacts_solvated_gap45.py
│   │   ├── audit_hbn_geometric_connectivity.py
│   │   ├── audit_hybrid_dry_gromacs_min.py
│   │   ├── audit_hybrid_dry_gromacs.py
│   │   ├── audit_hybrid_hydrated_grompp.py
│   │   ├── audit_hybrid_hydrated_min_gap45_clean032_ext.py
│   │   ├── audit_hybrid_hydrated_min.py
│   │   ├── audit_hybrid_hydration.py
│   │   ├── audit_hydrated_clean_contacts_pbc.py
│   │   ├── audit_hydrated_contacts.py
│   │   ├── audit_nvt_gap45_clean032_100ps.py
│   │   ├── audit_phase1a_xyz_geometry.py
│   │   ├── audit_pyrene_force_region.py
│   │   ├── audit_pyrene_gaff2_neutral.py
│   │   ├── audit_pyrene_gaff2.py
│   │   ├── audit_pyrene_gromacs_min.py
│   │   ├── audit_pyrene_hbn_distances.py
│   │   ├── audit_pyrene_hbn_per_chromophore_nopbc.py
│   │   ├── audit_pyrene_hbn_per_chromophore.py
│   │   ├── audit_pyrene_minimization.py
│   │   ├── audit_pyrene_molecule_geometries.py
│   │   ├── audit_tip4p2005_test.py
│   │   ├── build_hbn_bonded_candidate.py
│   │   ├── build_hbn_bonded_improper_candidate.py
│   │   ├── build_hbn_bonded_improper_georef.py
│   │   ├── build_hbn_nanotube.py
│   │   ├── build_hybrid_dry_gromacs.py
│   │   ├── build_pyrene.py
│   │   ├── clean_hydrated_waters_pyr5shift.py
│   │   ├── clean_hydrated_waters.py
│   │   ├── convert_pyrene_amber_to_gromacs.py
│   │   ├── neutralize_mol2_charge.py
│   │   ├── patch_hybrid_hbn_names.py
│   │   ├── place_pyrene_4_on_hbn.py
│   │   ├── prepare_hybrid_hydration_top.py
│   │   ├── shift_pyrene5_outward.py
│   │   └── write_tip4p2005_gro.py
│   ├── electronic_prep
│   │   ├── audit_orca_inputs.py
│   │   ├── build_day013_exciton_hamiltonian.py
│   │   ├── build_day013_geometry_coupling_table.py
│   │   ├── build_day013_hydrated_exciton_hamiltonian.py
│   │   ├── build_hydrated_dimer_orca_input.py
│   │   ├── diagonalize_day013_exciton_hamiltonian.py
│   │   ├── generate_orca_tddft_inputs.py
│   │   ├── parse_day013_dimer_splittings.py
│   │   ├── plot_day013_exciton_results.py
│   │   └── run_day013_hydrated_dimer_pilot.py
│   ├── geometry
│   │   ├── build_bn_like_scaffold_lammps.py
│   │   ├── build_bn_like_scaffold_with_lattice_water_lammps.py
│   │   ├── build_bn_like_scaffold_with_water_lammps.py
│   │   └── build_cylindrical_lumen.py
│   ├── lammps
│   │   └── write_scaffold_water_read_input.py
│   ├── phase1A
│   │   ├── __pycache__
│   │   │   ├── analyze_day022_matched_mobile_vs_frozen_water.cpython-312.pyc
│   │   │   ├── analyze_day022_mobile_vs_frozen_water.cpython-312.pyc
│   │   │   ├── analyze_day022_stage07_time_resolved_stability.cpython-312.pyc
│   │   │   ├── analyze_day022_stage08_rmsf_tube_frozen_comparison.cpython-312.pyc
│   │   │   ├── analyze_day022_stage08_time_resolved_stability.cpython-312.pyc
│   │   │   ├── apply_and_validate_day024_r2_inner_h_reflected_direction_refinement.cpython-312.pyc
│   │   │   ├── audit_day021_accepted_hydrated_topology.cpython-312.pyc
│   │   │   ├── audit_day021_mobile_bonded_topology_transition.cpython-312.pyc
│   │   │   ├── audit_day021_mobile_restraint_protocol_inputs.cpython-312.pyc
│   │   │   ├── audit_day022_matched_frozen_control_inputs.cpython-312.pyc
│   │   │   ├── audit_day022_water_depletion_provenance.cpython-312.pyc
│   │   │   ├── audit_day023_confinement_design_inputs.cpython-312.pyc
│   │   │   ├── audit_day023_r1_cap_topology_requirements.cpython-312.pyc
│   │   │   ├── audit_day023_r1_nvt_20ps_thermal_transient.cpython-312.pyc
│   │   │   ├── audit_day023_r1_nvt_grompp_warning.cpython-312.pyc
│   │   │   ├── audit_day023_r2_nvt_20ps_occupancy_transient.cpython-312.pyc
│   │   │   ├── audit_day023_r2_static_instability_signatures.cpython-312.pyc
│   │   │   ├── audit_day023_r2_tpr_extension_differences.cpython-312.pyc
│   │   │   ├── audit_day024_r2_alternating_bn_oligomer_bridge_feasibility.cpython-312.pyc
│   │   │   ├── audit_day024_r2_aperture_metric_consistency.cpython-312.pyc
│   │   │   ├── audit_day024_r2_chemical_realizability_and_parameterization_scope.cpython-312.pyc
│   │   │   ├── audit_day024_r2_direct_junction_geometric_lower_bound.cpython-312.pyc
│   │   │   ├── audit_day024_r2_force_field_coverage_preflight.cpython-312.pyc
│   │   │   ├── audit_day024_r2_graded_collar_cycle_topology.cpython-312.pyc
│   │   │   ├── audit_day024_r2_hexagonal_annulus_attachment_feasibility.cpython-312.pyc
│   │   │   ├── audit_day024_r2_hydrogen_symmetry_correspondence.cpython-312.pyc
│   │   │   ├── audit_day024_r2_hydrogen_symmetry_unresolved_pairs.cpython-312.pyc
│   │   │   ├── audit_day024_r2_inner_h_reflected_direction_candidates.cpython-312.pyc
│   │   │   ├── audit_day024_r2_lele_primary_article_content.cpython-312.pyc
│   │   │   ├── audit_day024_r2_lele_si_and_reaxff_parameter_file.cpython-312.pyc
│   │   │   ├── audit_day024_r2_local_force_field_assets.cpython-312.pyc
│   │   │   ├── audit_day024_r2_parent_rim_and_chemical_constraints.cpython-312.pyc
│   │   │   ├── audit_day024_r2_trimer_bridge_search_completeness.cpython-312.pyc
│   │   │   ├── audit_day025_r2_functionalized_hbn_fixed_topology_primary_sources.cpython-312.pyc
│   │   │   ├── build_and_audit_day024_r2_complete_end_symmetry_correspondence.cpython-312.pyc
│   │   │   ├── build_and_validate_day023_r1_full_static_candidates.cpython-312.pyc
│   │   │   ├── build_and_validate_day023_r2_topology_static_scan.cpython-312.pyc
│   │   │   ├── build_and_validate_day024_r2_alternating_bn_trimer_bridge_graph.cpython-312.pyc
│   │   │   ├── build_and_validate_day024_r2_alternating_bn_trimer_bridge_static_coordinate_embedding.cpython-312.pyc
│   │   │   ├── build_and_validate_day024_r2_graded_heteropolar_bn_collar_connectivity_blueprint.cpython-312.pyc
│   │   │   ├── build_and_validate_day024_r2_hexagonal_edge_completion_seed.cpython-312.pyc
│   │   │   ├── build_and_validate_day024_r2_partial_attachment_annulus_static_coordinate_embedding.cpython-312.pyc
│   │   │   ├── build_and_validate_day024_r2_selected_four_atom_heavy_coordinate_embedding.cpython-312.pyc
│   │   │   ├── build_and_validate_day024_r2_selected_full_density_longer_bn_bridge_graph.cpython-312.pyc
│   │   │   ├── build_day021_mobile_release_protocol.cpython-312.pyc
│   │   │   ├── build_day024_r2_primary_source_force_field_initial_audit.cpython-312.pyc
│   │   │   ├── build_day025_r2_force_field_route_coverage_and_risk_matrix.cpython-312.pyc
│   │   │   ├── classify_and_authorize_day023_r2_tpr_extension.cpython-312.pyc
│   │   │   ├── classify_day024_hbn_explicit_topology_and_terminal_sites.cpython-312.pyc
│   │   │   ├── compare_and_select_day023_r1_r2_architecture.cpython-312.pyc
│   │   │   ├── compare_day021_stage05_stage06_hbn_improper_persistence.cpython-312.pyc
│   │   │   ├── correct_day024_r2_primary_source_provenance_and_priorities.cpython-312.pyc
│   │   │   ├── define_and_rank_day024_r2_polar_end_specific_valence_completion_candidates.cpython-312.pyc
│   │   │   ├── design_and_validate_day023_r2_partial_cap_geometry.cpython-312.pyc
│   │   │   ├── diagnose_day021_hbn_stage_transition.cpython-312.pyc
│   │   │   ├── diagnose_day021_stage03_release_response.cpython-312.pyc
│   │   │   ├── diagnose_day021_stage03b_structural_equilibration.cpython-312.pyc
│   │   │   ├── diagnose_day021_stage05_hbn_improper_phase.cpython-312.pyc
│   │   │   ├── diagnose_day021_stage06_hbn_improper_phase.cpython-312.pyc
│   │   │   ├── diagnose_day022_stage07_hbn_improper_phase.cpython-312.pyc
│   │   │   ├── diagnose_day022_stage08_hbn_improper_phase.cpython-312.pyc
│   │   │   ├── diagnose_day024_hbn_connectivity_and_periodicity.cpython-312.pyc
│   │   │   ├── evaluate_day024_r2_reconstruction_vs_partial_attachment_contingency.cpython-312.pyc
│   │   │   ├── export_day021_tpr_dump_diagnostic.cpython-312.pyc
│   │   │   ├── extract_and_audit_day023_r0_t0_hydrated_state.cpython-312.pyc
│   │   │   ├── generate_and_validate_day024_r2_selected_four_atom_hydrogen_coordinates.cpython-312.pyc
│   │   │   ├── generate_day023_r1_steric_cap_prototype.cpython-312.pyc
│   │   │   ├── inspect_day021_active_restraint_controls.cpython-312.pyc
│   │   │   ├── inventory_day021_hydrated_topology_candidates.cpython-312.pyc
│   │   │   ├── preflight_day025_r2_force_field_route_comparison.cpython-312.pyc
│   │   │   ├── prepare_and_validate_day023_r1_frozen_solute_nvt_20ps.cpython-312.pyc
│   │   │   ├── prepare_and_validate_day023_r2_frozen_solute_nvt_20ps.cpython-312.pyc
│   │   │   ├── prepare_day021_stage03b_k1000_hold.cpython-312.pyc
│   │   │   ├── prepare_day021_stage06_unrestrained_10ps.cpython-312.pyc
│   │   │   ├── prepare_day022_matched_frozen_control_144ps.cpython-312.pyc
│   │   │   ├── prepare_day022_stage07_unrestrained_25ps.cpython-312.pyc
│   │   │   ├── prepare_day022_stage08_mobile_100ps.cpython-312.pyc
│   │   │   ├── prepare_day023_r1_nvt_checkpoint_continuation_to_50ps.cpython-312.pyc
│   │   │   ├── prepare_day023_r2_nvt_checkpoint_continuation_to_50ps.cpython-312.pyc
│   │   │   ├── prepare_day024_r2_primary_source_force_field_literature_audit.cpython-312.pyc
│   │   │   ├── reconcile_day021_stage02_false_positive.cpython-312.pyc
│   │   │   ├── reconcile_day021_stage03b_structural_pass.cpython-312.pyc
│   │   │   ├── reconcile_day021_stage04_structural_pass.cpython-312.pyc
│   │   │   ├── reconcile_day022_stage08_mobile_100ps_acceptance.cpython-312.pyc
│   │   │   ├── recover_day022_matched_frozen_control_144ps_validation.cpython-312.pyc
│   │   │   ├── refine_day024_r2_trimer_bridge_conformers_and_h_orientations.cpython-312.pyc
│   │   │   ├── register_day022_stage07_static_validation.cpython-312.pyc
│   │   │   ├── repair_day024_r2_parent_rim_auditor_for_degree1_polar_termini.cpython-312.pyc
│   │   │   ├── replay_day024_r2_selected_four_atom_exact_conformers.cpython-312.pyc
│   │   │   ├── resolve_day024_r2_aperture_target_semantics.cpython-312.pyc
│   │   │   ├── retrieve_day024_r2_p1_source_artifacts.cpython-312.pyc
│   │   │   ├── review_day022_matched_snapshot_pairs_for_qm_pilot.cpython-312.pyc
│   │   │   ├── review_day022_matched_water_effects.cpython-312.pyc
│   │   │   ├── run_and_validate_day023_r1_frozen_solute_nvt_20ps.cpython-312.pyc
│   │   │   ├── run_and_validate_day023_r1_nvt_checkpoint_continuation_to_50ps.cpython-312.pyc
│   │   │   ├── run_and_validate_day023_r1_water_only_em.cpython-312.pyc
│   │   │   ├── run_and_validate_day023_r2_frozen_solute_nvt_20ps.cpython-312.pyc
│   │   │   ├── run_and_validate_day023_r2_nvt_checkpoint_continuation_to_50ps.cpython-312.pyc
│   │   │   ├── run_and_validate_day023_r2_water_only_em.cpython-312.pyc
│   │   │   ├── run_day021_minimization_stage.cpython-312.pyc
│   │   │   ├── run_day021_nvt_stage.cpython-312.pyc
│   │   │   ├── run_day021_stage00_em_k100000.cpython-312.pyc
│   │   │   ├── run_day022_matched_frozen_control_144ps.cpython-312.pyc
│   │   │   ├── screen_day024_r2_full_density_longer_bn_bridge_classes.cpython-312.pyc
│   │   │   ├── summarize_day021_tpr_dump_comparison.cpython-312.pyc
│   │   │   ├── summarize_day022_water_depletion_kinetics.cpython-312.pyc
│   │   │   ├── validate_day021_stage05_mobile_pilot.cpython-312.pyc
│   │   │   ├── validate_day021_stage06_mobile_10ps.cpython-312.pyc
│   │   │   ├── validate_day022_stage07_mobile_25ps.cpython-312.pyc
│   │   │   ├── validate_day022_stage08_mobile_100ps.cpython-312.pyc
│   │   │   ├── validate_day023_r1_negative_sigma_pure_r12.cpython-312.pyc
│   │   │   ├── verify_day021_original_frozen_topology_identity.cpython-312.pyc
│   │   │   └── verify_day021_working_frozen_topology_semantic_identity.cpython-312.pyc
│   │   ├── analyze_cube_fragment_localization_radialmask_broken_day014.py
│   │   ├── analyze_cube_fragment_localization_radialmask.py
│   │   ├── analyze_day015_lindblad_timescales.py
│   │   ├── analyze_day016_orca_embedding_outputs.py
│   │   ├── analyze_day018_orca_embedding_outputs.py
│   │   ├── analyze_day019_cross_site_nto_subspaces.py
│   │   ├── analyze_day019_full_two_state_manifold.py
│   │   ├── analyze_day019_nto_results.py
│   │   ├── analyze_day019_vacuum_references_and_solvent_shifts.py
│   │   ├── analyze_day020_confined_water_profile_guided_regions.py
│   │   ├── analyze_day020_confined_water_regions.py
│   │   ├── analyze_day022_matched_mobile_vs_frozen_water.py
│   │   ├── analyze_day022_mobile_vs_frozen_water.py
│   │   ├── analyze_day022_stage07_time_resolved_stability.py
│   │   ├── analyze_day022_stage08_rmsf_tube_frozen_comparison.py
│   │   ├── analyze_day022_stage08_time_resolved_stability.py
│   │   ├── apply_and_validate_day024_r2_inner_h_reflected_direction_refinement.py
│   │   ├── audit_day015_haken_strobl_dynamics.py
│   │   ├── audit_day015_lindblad_thermal_equilibrium.py
│   │   ├── audit_day016_extracted_md_frames.py
│   │   ├── audit_day016_pyr_geometry.py
│   │   ├── audit_day016_pyr_residue_blocks.py
│   │   ├── audit_day017_pyrene_structure_and_state_identity.py
│   │   ├── audit_day018_pyrene_structure_and_state_identity.py
│   │   ├── audit_day019_bright_model_readiness.py
│   │   ├── audit_day019_nto_cube_grids_and_direct_overlaps.py
│   │   ├── audit_day019_transition_dipoles_and_geometry.py
│   │   ├── audit_day020_bright_relaxation_pathways.py
│   │   ├── audit_day020_combined_mechanism.py
│   │   ├── audit_day020_confined_water_region_sensitivity.py
│   │   ├── audit_day020_hbn_axial_architecture.py
│   │   ├── audit_day020_high_dephasing_zeno_scaling.py
│   │   ├── audit_day020_md_confined_water_inputs.py
│   │   ├── audit_day020_relaxation_coarse_graining.py
│   │   ├── audit_day021_accepted_hydrated_topology.py
│   │   ├── audit_day021_mobile_bonded_topology_transition.py
│   │   ├── audit_day021_mobile_restraint_protocol_inputs.py
│   │   ├── audit_day022_matched_frozen_control_inputs_backup_before_robust_tpr_parser.py
│   │   ├── audit_day022_matched_frozen_control_inputs_backup_before_stream_separation.py
│   │   ├── audit_day022_matched_frozen_control_inputs.py
│   │   ├── audit_day022_water_depletion_provenance.py
│   │   ├── audit_day023_confinement_design_inputs.py
│   │   ├── audit_day023_r1_cap_topology_requirements.py
│   │   ├── audit_day023_r1_nvt_20ps_thermal_transient.py
│   │   ├── audit_day023_r1_nvt_grompp_warning.py
│   │   ├── audit_day023_r2_nvt_20ps_occupancy_transient.py
│   │   ├── audit_day023_r2_static_instability_signatures.py
│   │   ├── audit_day023_r2_tpr_extension_differences.py
│   │   ├── audit_day024_r2_alternating_bn_oligomer_bridge_feasibility.py
│   │   ├── audit_day024_r2_aperture_metric_consistency.py
│   │   ├── audit_day024_r2_aperture_metric_consistency.py.before_out_fix
│   │   ├── audit_day024_r2_chemical_realizability_and_parameterization_scope.py
│   │   ├── audit_day024_r2_direct_junction_geometric_lower_bound.py
│   │   ├── audit_day024_r2_force_field_coverage_preflight.py
│   │   ├── audit_day024_r2_graded_collar_cycle_topology.py
│   │   ├── audit_day024_r2_hexagonal_annulus_attachment_feasibility.py
│   │   ├── audit_day024_r2_hydrogen_symmetry_correspondence.py
│   │   ├── audit_day024_r2_hydrogen_symmetry_unresolved_pairs.py
│   │   ├── audit_day024_r2_inner_h_reflected_direction_candidates.py
│   │   ├── audit_day024_r2_lele_primary_article_content.py
│   │   ├── audit_day024_r2_lele_si_and_reaxff_parameter_file.py
│   │   ├── audit_day024_r2_local_force_field_assets.py
│   │   ├── audit_day024_r2_parent_rim_and_chemical_constraints.before_declared_atom_array_fix_20260709_094223.py
│   │   ├── audit_day024_r2_parent_rim_and_chemical_constraints.before_moltype_boundary_fix_20260709_093335.py
│   │   ├── audit_day024_r2_parent_rim_and_chemical_constraints.before_tpr_atom_parser_fix_20260709_092314.py
│   │   ├── audit_day024_r2_parent_rim_and_chemical_constraints.py
│   │   ├── audit_day024_r2_trimer_bridge_search_completeness.py
│   │   ├── audit_day025_r2_functionalized_hbn_fixed_topology_primary_sources.py
│   │   ├── build_and_audit_day024_r2_complete_end_symmetry_correspondence.py
│   │   ├── build_and_audit_day024_r2_complete_end_symmetry_correspondence.py.before_bipartite_element_fix
│   │   ├── build_and_validate_day023_r1_full_static_candidates.py
│   │   ├── build_and_validate_day023_r2_topology_static_scan.py
│   │   ├── build_and_validate_day024_r2_alternating_bn_trimer_bridge_graph.py
│   │   ├── build_and_validate_day024_r2_alternating_bn_trimer_bridge_static_coordinate_embedding.py
│   │   ├── build_and_validate_day024_r2_graded_heteropolar_bn_collar_connectivity_blueprint.py
│   │   ├── build_and_validate_day024_r2_hexagonal_edge_completion_seed.py
│   │   ├── build_and_validate_day024_r2_partial_attachment_annulus_static_coordinate_embedding.py
│   │   ├── build_and_validate_day024_r2_selected_four_atom_heavy_coordinate_embedding.py
│   │   ├── build_and_validate_day024_r2_selected_full_density_longer_bn_bridge_graph.py
│   │   ├── build_day015_bath_parameter_mapping.py
│   │   ├── build_day015_exciton_transport_model.py
│   │   ├── build_day016_orca_embedding_inputs.py
│   │   ├── build_day016_orca_pilot_manifest.py
│   │   ├── build_day016_site_energy_trajectory.py
│   │   ├── build_day017_full_orca_manifest.py
│   │   ├── build_day017_site_energy_products.py
│   │   ├── build_day017_tracked_state_products.py
│   │   ├── build_day018_site_energy_products.py
│   │   ├── build_day018_tracked_state_products.py
│   │   ├── build_day019_bright_finite_size_corrected_hamiltonians.py
│   │   ├── build_day019_bright_tdc_atomic_charge_couplings.py
│   │   ├── build_day019_bright_transition_density_N80.py
│   │   ├── build_day019_eight_state_diagonal_model.py
│   │   ├── build_day019_nto_inputs.py
│   │   ├── build_day019_point_transition_dipole_couplings.py
│   │   ├── build_day019_vacuum_reference_inputs.py
│   │   ├── build_day021_mobile_release_protocol.py
│   │   ├── build_day024_r2_primary_source_force_field_initial_audit.py
│   │   ├── build_day025_r2_force_field_route_coverage_and_risk_matrix.py
│   │   ├── build_day025_r2_force_field_route_coverage_and_risk_matrix.py.before_direct_validation_counter_fix_20260714_132501
│   │   ├── build_hydrated_exciton_hamiltonian.py
│   │   ├── classify_and_authorize_day023_r2_tpr_extension.py
│   │   ├── classify_day024_hbn_explicit_topology_and_terminal_sites.py
│   │   ├── close_day020_and_week.py
│   │   ├── compare_and_select_day023_r1_r2_architecture.py
│   │   ├── compare_day015_haken_strobl_vs_lindblad.py
│   │   ├── compare_day021_stage05_stage06_hbn_improper_persistence.py
│   │   ├── converge_day019_pyr2_transition_density_grid.py
│   │   ├── correct_day024_r2_primary_source_provenance_and_priorities.py
│   │   ├── define_and_rank_day024_r2_polar_end_specific_valence_completion_candidates.py
│   │   ├── design_and_validate_day023_r2_partial_cap_geometry.py
│   │   ├── diagnose_day021_hbn_stage_transition.py
│   │   ├── diagnose_day021_stage03_release_response.py
│   │   ├── diagnose_day021_stage03b_structural_equilibration.py
│   │   ├── diagnose_day021_stage05_hbn_improper_phase.py
│   │   ├── diagnose_day021_stage06_hbn_improper_phase.py
│   │   ├── diagnose_day022_stage07_hbn_improper_phase.py
│   │   ├── diagnose_day022_stage08_hbn_improper_phase.py
│   │   ├── diagnose_day024_hbn_connectivity_and_periodicity.py
│   │   ├── evaluate_day024_r2_reconstruction_vs_partial_attachment_contingency.py
│   │   ├── export_day016_hamiltonian_diagonals.py
│   │   ├── export_day021_tpr_dump_diagnostic.py
│   │   ├── extract_and_audit_day023_r0_t0_hydrated_state.py
