DAY021 COMPACT TPR DUMP COMPARISON
================================================================================================
accepted_dump: runs/phase1A/day021_accepted_hydrated_topology_audit/accepted_tpr_dump.txt
x[51766] ( 2.20000e-02  1.02300e+00  1.82200e+00) - ( 2.98000e-01  7.51000e-01  1.92800e+00)
x[51767] ( 3.00000e-03  9.72000e-01  1.75400e+00) - ( 3.81000e-01  7.26000e-01  1.92000e+00)
x[51768] ( 5.65100e+00  1.60700e+00  9.36000e-01) - ( 5.67600e+00  2.21900e+00  1.75400e+00)
x[51769] ( 5.68600e+00  1.59900e+00  1.02500e+00) - ( 5.70600e+00  2.14300e+00  1.80500e+00)
x[51770] ( 5.55600e+00  1.60200e+00  9.47000e-01) - ( 5.75600e+00  2.26500e+00  1.73200e+00)
x[51771] ( 5.64300e+00  1.60600e+00  9.49000e-01) - ( 5.69000e+00  2.21500e+00  1.75800e+00)
x[51772] ( 5.59200e+00  6.19000e-01  4.00000e-01) - ( 5.88800e+00  4.99000e-01  5.14000e-01)
x[51773] ( 5.57900e+00  5.99000e-01  4.93000e-01) - ( 5.94500e+00  4.87000e-01  5.90000e-01)
x[51774] ( 5.68300e+00  5.97000e-01  3.83000e-01) - ( 5.92900e+00  5.69000e-01  4.64000e-01)
x[51775] ( 5.60200e+00  6.14000e-01  4.10000e-01) - ( 5.90100e+00  5.07000e-01  5.17000e-01)
x[51776] ( 7.18000e+00  1.86100e+00  1.85200e+00) - ( 2.77000e-01  1.62400e+00  1.27300e+00)
x[51777] ( 7.19600e+00  1.76700e+00  1.84600e+00) - ( 1.84000e-01  1.60500e+00  1.27900e+00)
x[51778] ( 7.22300e+00  1.88800e+00  1.93400e+00) - ( 2.98000e-01  1.60900e+00  1.18000e+00)
x[51779] ( 7.18800e+00  1.85200e+00  1.86200e+00) - ( 2.68000e-01  1.61900e+00  1.26100e+00)
x[51780] ( 6.81300e+00  1.33900e+00  6.60000e-01) - ( 7.16800e+00  1.13800e+00  1.04000e-01)
x[51781] ( 6.84800e+00  1.33000e+00  7.49000e-01) - ( 7.11300e+00  1.08900e+00  4.20000e-02)
x[51782] ( 6.86100e+00  1.41300e+00  6.23000e-01) - ( 7.19100e+00  1.21800e+00  5.80000e-02)
x[51783] ( 6.82400e+00  1.34800e+00  6.67000e-01) - ( 7.16400e+00  1.14200e+00  9.00000e-02)
x[51784] ( 6.10900e+00  3.60000e-01  1.32400e+00) - ( 6.07700e+00  2.98000e-01  1.01900e+00)
x[51785] ( 6.17600e+00  4.20000e-01  1.35500e+00) - ( 5.98800e+00  3.26000e-01  9.96000e-01)
x[51786] ( 6.07700e+00  3.98000e-01  1.24200e+00) - ( 6.13300e+00  3.65000e-01  9.81000e-01)
x[51787] ( 6.11300e+00  3.73000e-01  1.31700e+00) - ( 6.07300e+00  3.10000e-01  1.01100e+00)
x[51788] ( 6.03300e+00  4.34000e-01  1.03900e+00) - ( 6.83400e+00  7.33700e+00  6.55000e-01)
x[51789] ( 6.05300e+00  3.42000e-01  1.02400e+00) - ( 6.80200e+00  7.24700e+00  6.52000e-01)
x[51790] ( 5.93800e+00  4.36000e-01  1.05400e+00) - ( 6.88900e+00  7.34000e+00  7.33000e-01)
x[51791] ( 6.02300e+00  4.22000e-01  1.03900e+00) - ( 6.83700e+00  7.32600e+00  6.65000e-01)
x[51792] ( 6.93800e+00  5.60000e-01  1.74300e+00) - ( 6.72000e+00  2.35800e+00  2.20100e+00)
x[51793] ( 6.95900e+00  4.72000e-01  1.71100e+00) - ( 6.65500e+00  2.30800e+00  2.24900e+00)
x[51794] ( 6.87000e+00  5.91000e-01  1.68300e+00) - ( 6.78200e+00  2.29300e+00  2.16900e+00)
x[51795] ( 6.93200e+00  5.52000e-01  1.73100e+00) - ( 6.72000e+00  2.34300e+00  2.20300e+00)
x[51796] ( 6.97000e+00  3.03000e-01  1.64700e+00) - ( 1.18000e+00  7.00100e+00  9.66000e-01)
x[51797] ( 6.87600e+00  3.13000e-01  1.63000e+00) - ( 1.12700e+00  6.92500e+00  9.88000e-01)
x[51798] ( 6.97600e+00  2.27000e-01  1.70500e+00) - ( 1.12800e+00  7.07600e+00  9.95000e-01)
x[51799] ( 6.95800e+00  2.94000e-01  1.65200e+00) - ( 1.16600e+00  7.00100e+00  9.73000e-01)
x[51800] ( 6.08700e+00  1.71000e-01  1.00100e+00) - ( 6.24300e+00  7.08100e+00  1.43100e+00)
x[51801] ( 6.03100e+00  1.34000e-01  1.06900e+00) - ( 6.30400e+00  7.02400e+00  1.47800e+00)
x[51802] ( 6.04000e+00  1.53000e-01  9.19000e-01) - ( 6.25300e+00  7.05600e+00  1.33900e+00)
x[51803] ( 6.07300e+00  1.64000e-01  9.99000e-01) - ( 6.25200e+00  7.07000e+00  1.42500e+00)
x[51804] ( 6.22200e+00  1.67700e+00  1.51600e+00) - ( 5.76700e+00  1.57200e+00  1.48500e+00)
x[51805] ( 6.13000e+00  1.66200e+00  1.53600e+00) - ( 5.82300e+00  1.59300e+00  1.56000e+00)
x[51806] ( 6.26800e+00  1.60500e+00  1.56000e+00) - ( 5.82900e+00  1.55400e+00  1.41400e+00)
x[51807] ( 6.21600e+00  1.66600e+00  1.52500e+00) - ( 5.78300e+00  1.57300e+00  1.48600e+00)
x[51808] ( 7.22400e+00  3.93000e-01  1.20400e+00) - ( 6.80800e+00  8.84000e-01  1.46200e+00)
x[51809] ( 7.15900e+00  3.58000e-01  1.26500e+00) - ( 6.89200e+00  8.37000e-01  1.45600e+00)
x[51810] ( 7.18000e+00  4.66000e-01  1.16100e+00) - ( 6.83300e+00  9.76000e-01  1.46900e+00)
x[51811] ( 7.21000e+00  3.98000e-01  1.20700e+00) - ( 6.82300e+00  8.90000e-01  1.46200e+00)
x[51812] ( 6.93100e+00  9.43000e-01  1.01500e+00) - ( 7.09000e+00  9.74000e-01  6.87000e-01)
x[51813] ( 6.93900e+00  9.66000e-01  1.10800e+00) - ( 7.14600e+00  9.22000e-01  6.30000e-01)
x[51814] ( 7.01600e+00  9.66000e-01  9.77000e-01) - ( 7.03900e+00  9.10000e-01  7.36000e-01)
x[51815] ( 6.94300e+00  9.49000e-01  1.02200e+00) - ( 7.09100e+00  9.59000e-01  6.86000e-01)
x[51816] ( 6.94600e+00  5.69000e-01  1.33300e+00) - ( 4.47000e-01  4.85000e-01  1.00600e+00)
x[51817] ( 6.98000e+00  5.90000e-01  1.24600e+00) - ( 4.56000e-01  5.08000e-01  1.09800e+00)
x[51818] ( 6.95900e+00  4.74000e-01  1.34200e+00) - ( 3.86000e-01  4.11000e-01  1.00500e+00)
x[51819] ( 6.95200e+00  5.59000e-01  1.32300e+00) - ( 4.40000e-01  4.78000e-01  1.01800e+00)
x[51820] ( 7.05100e+00  8.93000e-01  1.81800e+00) - ( 1.10000e-01  6.83100e+00  1.39300e+00)
x[51821] ( 7.12700e+00  8.36000e-01  1.81200e+00) - ( 2.02000e-01  6.81900e+00  1.41900e+00)
x[51822] ( 7.04400e+00  9.15000e-01  1.91100e+00) - ( 6.20000e-02  6.76500e+00  1.44300e+00)
x[51823] ( 7.06000e+00  8.88000e-01  1.82900e+00) - ( 1.16000e-01  6.82100e+00  1.40300e+00)
x[51824] ( 6.96800e+00  7.10000e-02  2.34000e-01) - ( 6.99000e+00  6.51000e-01  9.98200e+00)
x[51825] ( 7.04000e+00  1.34000e-01  2.39000e-01) - ( 7.05400e+00  7.09000e-01  9.94100e+00)
x[51826] ( 6.89100e+00  1.21000e-01  2.61000e-01) - ( 6.96600e+00  5.89000e-01  9.91200e+00)
x[51827] ( 6.96700e+00  8.60000e-02  2.38000e-01) - ( 6.99500e+00  6.50000e-01  9.96700e+00)
x[51828] ( 6.94600e+00  7.62000e-01  4.83000e-01) - ( 1.26000e-01  1.11400e+00  1.50900e+00)
x[51829] ( 6.86200e+00  7.18000e-01  4.96000e-01) - ( 1.29000e-01  1.08600e+00  1.60100e+00)
x[51830] ( 6.96000e+00  8.12000e-01  5.63000e-01) - ( 6.60000e-02  1.18800e+00  1.50800e+00)
x[51831] ( 6.93700e+00  7.62000e-01  4.95000e-01) - ( 1.18000e-01  1.12000e+00  1.52100e+00)
x[51832] ( 6.05000e+00  1.30500e+00  1.20200e+00) - ( 6.56500e+00  1.56700e+00  8.87000e-01)
x[51833] ( 6.05300e+00  1.31300e+00  1.29700e+00) - ( 6.52900e+00  1.59600e+00  9.70000e-01)
x[51834] ( 6.03500e+00  1.39400e+00  1.17100e+00) - ( 6.54400e+00  1.47300e+00  8.83000e-01)
x[51835] ( 6.04900e+00  1.31700e+00  1.21000e+00) - ( 6.55800e+00  1.55800e+00  8.97000e-01)
x[51836] ( 6.34000e+00  2.66000e-01  1.06900e+00) - ( 8.84000e-01  7.72000e-01  1.10500e+00)
x[51837] ( 6.34800e+00  2.18000e-01  1.15200e+00) - ( 8.70000e-01  7.51000e-01  1.01300e+00)
x[51838] ( 6.26000e+00  2.31000e-01  1.02900e+00) - ( 9.72000e-01  7.41000e-01  1.12400e+00)
x[51839] ( 6.33100e+00  2.55000e-01  1.07400e+00) - ( 8.94000e-01  7.65000e-01  1.09600e+00)
x[51840] ( 6.20000e+00  1.70100e+00  1.24400e+00) - ( 6.24400e+00  1.46800e+00  9.14000e-01)
x[51841] ( 6.22800e+00  1.79200e+00  1.23000e+00) - ( 6.19700e+00  1.44200e+00  9.94000e-01)
x[51842] ( 6.21100e+00  1.68700e+00  1.33800e+00) - ( 6.27500e+00  1.38600e+00  8.77000e-01)
x[51843] ( 6.20500e+00  1.71100e+00  1.25500e+00) - ( 6.24200e+00  1.45400e+00  9.20000e-01)
x[51844] ( 7.16900e+00  1.31800e+00  1.50000e+00) - ( 8.05000e-01  1.17500e+00  1.87700e+00)
x[51845] ( 7.12300e+00  1.24700e+00  1.54600e+00) - ( 8.45000e-01  1.09100e+00  1.90000e+00)
x[51846] ( 7.14200e+00  1.30800e+00  1.40900e+00) - ( 8.43000e-01  1.23700e+00  1.93900e+00)
x[51847] ( 7.15900e+00  1.30700e+00  1.49400e+00) - ( 8.16000e-01  1.17200e+00  1.88800e+00)
x[51848] ( 6.16000e+00  1.01000e+00  1.55700e+00) - ( 6.22900e+00  5.55000e-01  2.51300e+00)
x[51849] ( 6.20100e+00  1.04300e+00  1.47700e+00) - ( 6.18000e+00  5.83000e-01  2.59000e+00)
x[51850] ( 6.18000e+00  1.07600e+00  1.62300e+00) - ( 6.16400e+00  5.16000e-01  2.45500e+00)
x[51851] ( 6.16800e+00  1.02300e+00  1.55500e+00) - ( 6.21400e+00  5.53000e-01  2.51500e+00)
x[51852] ( 6.33800e+00  1.12200e+00  1.38100e+00) - ( 5.85400e+00  1.22700e+00  9.13000e-01)
x[51853] ( 6.39800e+00  1.09000e+00  1.44800e+00) - ( 5.90800e+00  1.15100e+00  9.31000e-01)
x[51854] ( 6.36400e+00  1.07400e+00  1.30100e+00) - ( 5.86500e+00  1.24300e+00  8.19000e-01)
x[51855] ( 6.34900e+00  1.11100e+00  1.37900e+00) - ( 5.86300e+00  1.21900e+00  9.03000e-01)
x[51856] ( 6.33100e+00  4.85000e-01  1.64000e-01) - ( 6.43700e+00  7.27000e-01  3.03000e-01)
x[51857] ( 6.39600e+00  5.52000e-01  1.44000e-01) - ( 6.43700e+00  7.71000e-01  2.18000e-01)
x[51858] ( 6.36000e+00  4.08000e-01  1.16000e-01) - ( 6.35300e+00  6.83000e-01  3.07000e-01)
x[51859] ( 6.34300e+00  4.84000e-01  1.55000e-01) - ( 6.42600e+00  7.27000e-01  2.92000e-01)
x[51860] ( 7.14700e+00  1.58000e+00  1.59600e+00) - ( 5.20000e-01  1.34500e+00  2.21200e+00)
x[51861] ( 7.20100e+00  1.57000e+00  1.67500e+00) - ( 4.82000e-01  1.37000e+00  2.12800e+00)
x[51862] ( 7.15100e+00  1.49400e+00  1.55400e+00) - ( 5.90000e-01  1.40900e+00  2.22800e+00)
x[51863] ( 7.15500e+00  1.56700e+00  1.60100e+00) - ( 5.25000e-01  1.35700e+00  2.20300e+00)
x[51864] ( 6.90400e+00  7.20000e-02  1.04200e+00) - ( 6.65900e+00  7.83000e-01  5.46000e-01)
x[51865] ( 6.96800e+00  1.22000e-01  9.92000e-01) - ( 6.69900e+00  8.70000e-01  5.50000e-01)
x[51866] ( 6.94200e+00  6.60000e-02  1.13000e+00) - ( 6.57200e+00  7.95000e-01  5.84000e-01)
x[51867] ( 6.91700e+00  7.80000e-02  1.04700e+00) - ( 6.65300e+00  7.96000e-01  5.52000e-01)
x[51868] ( 5.85200e+00  9.82000e-01  3.41000e-01) - ( 6.44700e+00  4.60000e-01  9.82500e+00)
x[51869] ( 5.78900e+00  1.01400e+00  2.76000e-01) - ( 6.45300e+00  4.90000e-01  9.73500e+00)
x[51870] ( 5.79900e+00  9.36000e-01  4.06000e-01) - ( 6.48900e+00  3.74000e-01  9.82600e+00)
x[51871] ( 5.83700e+00  9.80000e-01  3.41000e-01) - ( 6.45300e+00  4.53000e-01  9.81300e+00)
x[51872] ( 6.17800e+00  1.35100e+00  1.55000e-01) - ( 4.70400e+00  2.61800e+00  2.99000e-01)
x[51873] ( 6.13300e+00  1.35600e+00  2.39000e-01) - ( 4.67000e+00  2.53400e+00  2.69000e-01)
x[51874] ( 6.11000e+00  1.32500e+00  9.30000e-02) - ( 4.79600e+00  2.60000e+00  3.22000e-01)
x[51875] ( 6.16300e+00  1.34800e+00  1.58000e-01) - ( 4.71200e+00  2.60500e+00  2.98000e-01)
x[51876] ( 6.78500e+00  1.59800e+00  3.07000e-01) - ( 7.34200e+00  2.20500e+00  9.17400e+00)
x[51877] ( 6.77900e+00  1.50400e+00  2.92000e-01) - ( 7.42300e+00  2.23100e+00  9.21800e+00)
x[51878] ( 6.69800e+00  1.63100e+00  2.88000e-01) - ( 7.37000e+00  2.14500e+00  9.10500e+00)
x[51879] ( 6.77300e+00  1.59000e+00  3.02000e-01) - ( 7.35600e+00  2.20100e+00  9.17100e+00)
x[51880] ( 6.01900e+00  1.77500e+00  9.13000e-01) - ( 6.03800e+00  3.27900e+00  2.80000e-02)
x[51881] ( 6.03000e+00  1.69600e+00  9.66000e-01) - ( 5.98200e+00  3.26000e+00 -4.70000e-02)
x[51882] ( 6.05600e+00  1.75300e+00  8.28000e-01) - ( 6.11300e+00  3.22000e+00  1.80000e-02)
x[51883] ( 6.02500e+00  1.76200e+00  9.09000e-01) - ( 6.04100e+00  3.26800e+00  1.70000e-02)
x[51884] ( 6.64600e+00  1.15300e+00  1.15000e+00) - ( 5.86000e-01  6.17000e-01  1.73300e+00)
x[51885] ( 6.55900e+00  1.11300e+00  1.14800e+00) - ( 5.17000e-01  5.66000e-01  1.69000e+00)
x[51886] ( 6.67900e+00  1.14100e+00  1.06100e+00) - ( 5.38000e-01  6.78000e-01  1.79000e+00)
x[51887] ( 6.63900e+00  1.14600e+00  1.13800e+00) - ( 5.70000e-01  6.19000e-01  1.73500e+00)
x[51888] ( 5.69100e+00  1.56200e+00  1.43400e+00) - ( 5.47800e+00  2.30000e+00  2.49000e+00)
x[51889] ( 5.67000e+00  1.50100e+00  1.50500e+00) - ( 5.44400e+00  2.28400e+00  2.40200e+00)
x[51890] ( 5.60700e+00  1.59800e+00  1.40800e+00) - ( 5.41600e+00  2.25500e+00  2.54800e+00)
x[51891] ( 5.67800e+00  1.55900e+00  1.44000e+00) - ( 5.46500e+00  2.29200e+00  2.48600e+00)
x[51892] ( 6.56500e+00  3.38000e-01  9.30000e-01) - ( 6.29100e+00  7.01300e+00  1.12000e+00)
x[51893] ( 6.48400e+00  3.09000e-01  9.73000e-01) - ( 6.28700e+00  6.96600e+00  1.03600e+00)
x[51894] ( 6.60300e+00  4.01000e-01  9.91000e-01) - ( 6.23000e+00  7.08600e+00  1.10900e+00)
x[51895] ( 6.55900e+00  3.43000e-01  9.44000e-01) - ( 6.28300e+00  7.01700e+00  1.10700e+00)
x[51896] ( 6.28500e+00  7.62000e-01  1.56100e+00) - ( 6.95500e+00  4.91000e-01  7.12000e-01)
x[51897] ( 6.24400e+00  8.49000e-01  1.55500e+00) - ( 6.97400e+00  4.19000e-01  7.71000e-01)
x[51898] ( 6.31100e+00  7.54000e-01  1.65200e+00) - ( 7.03700e+00  5.06000e-01  6.64000e-01)
x[51899] ( 6.28300e+00  7.73000e-01  1.57200e+00) - ( 6.96800e+00  4.84000e-01  7.13000e-01)
x[51900] ( 6.01300e+00  1.34500e+00  1.87900e+00) - ( 7.10400e+00  1.74800e+00  1.08800e+00)
x[51901] ( 6.07000e+00  1.32700e+00  1.80400e+00) - ( 7.02900e+00  1.72000e+00  1.14100e+00)
x[51902] ( 5.99600e+00  1.25800e+00  1.91600e+00) - ( 7.17200e+00  1.76900e+00  1.15100e+00)
x[51903] ( 6.01800e+00  1.33100e+00  1.87400e+00) - ( 7.10300e+00  1.74700e+00  1.10300e+00)
x[51904] ( 6.99000e+00  4.50000e-02  1.30200e+00) - ( 7.33500e+00  2.40000e-02  3.10000e-01)
x[51905] ( 6.93700e+00 -3.40000e-02  1.30200e+00) - ( 7.42400e+00 -8.00000e-03  3.21000e-01)
x[51906] ( 7.06000e+00  2.80000e-02  1.36500e+00) - ( 7.32100e+00  8.30000e-02  3.83000e-01)
x[51907] ( 6.99200e+00  3.30000e-02  1.31000e+00) - ( 7.34500e+00  2.70000e-02  3.21000e-01)
x[51908] ( 7.26400e+00  1.59700e+00  1.84700e+00) - ( 1.10400e+00  5.02000e-01  7.84000e-01)
x[51909] ( 7.24000e+00  1.58700e+00  1.93900e+00) - ( 1.12400e+00  4.96000e-01  6.91000e-01)
x[51910] ( 7.35000e+00  1.63800e+00  1.84800e+00) - ( 1.08200e+00  4.12000e-01  8.09000e-01)
x[51911] ( 7.27200e+00  1.60100e+00  1.85900e+00) - ( 1.10300e+00  4.89000e-01  7.75000e-01)
x[51912] ( 6.05000e+00  5.09000e-01  7.61000e-01) - ( 6.19100e+00  1.46600e+00  8.92300e+00)
x[51913] ( 6.09100e+00  4.33000e-01  7.19000e-01) - ( 6.28300e+00  1.45300e+00  8.89800e+00)
x[51914] ( 6.04400e+00  4.85000e-01  8.53000e-01) - ( 6.17600e+00  1.40300e+00  8.99400e+00)
x[51915] ( 6.05400e+00  4.96000e-01  7.67000e-01) - ( 6.20100e+00  1.45600e+00  8.92900e+00)
x[51916] ( 5.65200e+00  1.85600e+00  1.91300e+00) - ( 5.40500e+00  1.53200e+00  1.20500e+00)
x[51917] ( 5.69200e+00  1.81600e+00  1.83500e+00) - ( 5.43200e+00  1.44200e+00  1.22400e+00)
x[51918] ( 5.66100e+00  1.95000e+00  1.89900e+00) - ( 5.31600e+00  1.52400e+00  1.17200e+00)
x[51919] ( 5.65900e+00  1.86300e+00  1.90100e+00) - ( 5.39700e+00  1.51900e+00  1.20300e+00)
x[51920] ( 6.43500e+00  1.48900e+00  9.31000e-01) - ( 6.64200e+00  4.97000e-01  2.52000e-01)
x[51921] ( 6.36200e+00  1.42700e+00  9.38000e-01) - ( 6.64000e+00  4.30000e-01  3.20000e-01)
x[51922] ( 6.39300e+00  1.57200e+00  9.08000e-01) - ( 6.57900e+00  5.62000e-01  2.81000e-01)
x[51923] ( 6.42000e+00  1.49100e+00  9.29000e-01) - ( 6.63400e+00  4.97000e-01  2.64000e-01)
x[51924] ( 6.63200e+00  3.86000e-01  4.84000e-01) - ( 6.48800e+00  1.19700e+00  9.85000e+00)
x[51925] ( 6.67600e+00  3.46000e-01  4.08000e-01) - ( 6.57100e+00  1.15000e+00  9.85700e+00)
x[51926] ( 6.54000e+00  3.88000e-01  4.60000e-01) - ( 6.50300e+00  1.27800e+00  9.90000e+00)
x[51927] ( 6.62600e+00  3.81000e-01  4.71000e-01) - ( 6.50100e+00  1.20200e+00  9.85800e+00)
x[51928] ( 5.75300e+00  9.60000e-02  3.48000e-01) - ( 7.12400e+00  1.50000e-02  7.31000e-01)
x[51929] ( 5.81400e+00  1.17000e-01  2.77000e-01) - ( 7.07200e+00  7.20000e-02  7.88000e-01)
x[51930] ( 5.66800e+00  1.27000e-01  3.17000e-01) - ( 7.13300e+00  6.40000e-02  6.49000e-01)
x[51931] ( 5.75000e+00  1.03000e-01  3.35000e-01) - ( 7.11800e+00  2.90000e-02  7.27000e-01)
x[51932] ( 5.61900e+00  5.37000e-01  1.55800e+00) - ( 5.78000e+00  9.07000e-01  1.57100e+00)
x[51933] ( 5.67800e+00  5.93000e-01  1.50600e+00) - ( 5.70300e+00  8.90000e-01  1.62600e+00)
x[51934] ( 5.54000e+00  5.30000e-01  1.50500e+00) - ( 5.74400e+00  9.15000e-01  1.48300e+00)
x[51935] ( 5.61700e+00  5.43000e-01  1.54400e+00) - ( 5.76500e+00  9.06000e-01  1.56700e+00)
x[51936] ( 6.85800e+00  1.13100e+00  4.69000e-01) - ( 1.80000e-02  1.10300e+00  9.69900e+00)
x[51937] ( 6.84000e+00  1.18300e+00  5.48000e-01) - ( 4.00000e-02  1.02000e+00  9.74100e+00)
x[51938] ( 6.84900e+00  1.19300e+00  3.97000e-01) - (-7.00000e-03  1.16100e+00  9.77100e+00)
x[51939] ( 6.85400e+00  1.14600e+00  4.70000e-01) - ( 1.80000e-02  1.10000e+00  9.71400e+00)
x[51940] ( 6.57100e+00  8.00000e-03  6.18000e-01) - ( 7.59000e-01  6.80500e+00  1.34900e+00)
x[51941] ( 6.61900e+00  8.10000e-02  6.57000e-01) - ( 6.96000e-01  6.84100e+00  1.28600e+00)
x[51942] ( 6.62000e+00 -1.40000e-02  5.39000e-01) - ( 7.15000e-01  6.72900e+00  1.38700e+00)
x[51943] ( 6.58400e+00  1.40000e-02  6.13000e-01) - ( 7.45000e-01  6.80000e+00  1.34600e+00)
x[51944] ( 3.10000e-02  9.27000e-01  8.77000e-01) - ( 6.20000e-01  1.10600e+00  9.72500e+00)
x[51945] ( 8.90000e-02  9.94000e-01  8.43000e-01) - ( 6.04000e-01  1.19600e+00  9.75200e+00)
x[51946] ( 5.70000e-02  8.47000e-01  8.32000e-01) - ( 5.38000e-01  1.07900e+00  9.68400e+00)
x[51947] ( 4.20000e-02  9.25000e-01  8.67000e-01) - ( 6.07000e-01  1.11400e+00  9.72300e+00)
x[51948] ( 5.82500e+00  7.15000e-01  1.47200e+00) - ( 6.65400e+00  8.86000e-01  1.21100e+00)
x[51949] ( 5.85300e+00  7.93000e-01  1.42400e+00) - ( 6.70800e+00  8.12000e-01  1.23900e+00)
x[51950] ( 5.90700e+00  6.70000e-01  1.49600e+00) - ( 6.70900e+00  9.35000e-01  1.15100e+00)
x[51951] ( 5.84000e+00  7.19000e-01  1.46900e+00) - ( 6.66800e+00  8.82000e-01  1.20700e+00)
x[51952] ( 5.76000e+00  7.83000e-01  1.73300e+00) - ( 5.48500e+00  6.02000e-01  1.76100e+00)
x[51953] ( 5.68200e+00  7.34000e-01  1.76000e+00) - ( 5.48900e+00  6.97000e-01  1.74900e+00)
x[51954] ( 5.77300e+00  7.60000e-01  1.64100e+00) - ( 5.51600e+00  5.65000e-01  1.67800e+00)
x[51955] ( 5.75100e+00  7.74000e-01  1.72500e+00) - ( 5.49000e+00  6.09000e-01  1.74800e+00)
x[51956] ( 5.92700e+00  9.10000e-02  1.23100e+00) - ( 5.61200e+00  5.97700e+00  7.96000e-01)
x[51957] ( 5.93000e+00  1.58000e-01  1.29900e+00) - ( 5.61700e+00  6.02000e+00  8.81000e-01)
x[51958] ( 5.93000e+00  8.00000e-03  1.27900e+00) - ( 5.53500e+00  5.92000e+00  8.03000e-01)
x[51959] ( 5.92800e+00  8.90000e-02  1.24600e+00) - ( 5.60200e+00  5.97500e+00  8.08000e-01)
x[51960] ( 6.02800e+00  7.63000e-01  3.58000e-01) - ( 6.48800e+00  1.49200e+00  9.90700e+00)
x[51961] ( 5.98300e+00  8.47000e-01  3.54000e-01) - ( 6.39800e+00  1.52600e+00  9.90800e+00)
x[51962] ( 6.07200e+00  7.63000e-01  4.43000e-01) - ( 6.53500e+00  1.54800e+00  9.96800e+00)
x[51963] ( 6.02800e+00  7.74000e-01  3.69000e-01) - ( 6.48200e+00  1.50400e+00  9.91500e+00)
x[51964] ( 6.76800e+00  6.42000e-01  1.54000e+00) - ( 6.10000e-01  1.14000e-01  3.75000e-01)
x[51965] ( 6.81700e+00  6.22000e-01  1.46100e+00) - ( 6.58000e-01  1.91000e-01  3.45000e-01)
x[51966] ( 6.68600e+00  6.80000e-01  1.50900e+00) - ( 5.52000e-01  9.20000e-02  3.03000e-01)
x[51967] ( 6.76400e+00  6.45000e-01  1.52600e+00) - ( 6.09000e-01  1.21000e-01  3.62000e-01)
x[51968] ( 5.80200e+00  4.96000e-01  6.39000e-01) - ( 6.73300e+00  6.14000e-01  7.64000e-01)
x[51969] ( 5.87900e+00  5.07000e-01  6.95000e-01) - ( 6.69400e+00  6.49000e-01  6.84000e-01)
x[51970] ( 5.79400e+00  4.01000e-01  6.28000e-01) - ( 6.81900e+00  5.83000e-01  7.38000e-01)
x[51971] ( 5.81100e+00  4.85000e-01  6.45000e-01) - ( 6.73900e+00  6.14000e-01  7.50000e-01)
x[51972] ( 7.26500e+00  1.72100e+00  3.24000e-01) - ( 7.13400e+00  1.39800e+00  9.99700e+00)
x[51973] ( 7.34900e+00  1.72900e+00  2.78000e-01) - ( 7.12100e+00  1.47400e+00  1.00540e+01)
x[51974] ( 7.23000e+00  1.81000e+00  3.24000e-01) - ( 7.04900e+00  1.38400e+00  9.95600e+00)
x[51975] ( 7.27200e+00  1.73400e+00  3.18000e-01) - ( 7.12100e+00  1.40600e+00  9.99900e+00)
x[51976] ( 6.46900e+00  7.29000e-01  1.16500e+00) - ( 5.59200e+00  8.79000e-01  9.98500e+00)
x[51977] ( 6.39500e+00  6.70000e-01  1.15200e+00) - ( 5.54900e+00  9.59000e-01  1.00160e+01)
x[51978] ( 6.48500e+00  7.27000e-01  1.25900e+00) - ( 5.52200e+00  8.14000e-01  9.98400e+00)
x[51979] ( 6.46200e+00  7.21000e-01  1.17600e+00) - ( 5.57700e+00  8.81000e-01  9.98900e+00)
x[51980] ( 7.21900e+00  1.84500e+00  1.57200e+00) - ( 7.21500e+00  2.09000e+00  2.54900e+00)
x[51981] ( 7.18900e+00  1.75500e+00  1.57000e+00) - ( 7.28200e+00  2.07100e+00  2.48300e+00)
x[51982] ( 7.20900e+00  1.87100e+00  1.66400e+00) - ( 7.17500e+00  2.17300e+00  2.52000e+00)
x[51983] ( 7.21400e+00  1.83700e+00  1.58400e+00) - ( 7.21900e+00  2.09900e+00  2.53600e+00)
x[51984] ( 6.25200e+00  1.24000e-01  1.29500e+00) - ( 6.34600e+00  3.14000e-01  2.20400e+00)
x[51985] ( 6.19600e+00  2.01000e-01  1.30600e+00) - ( 6.35300e+00  4.04000e-01  2.17200e+00)
x[51986] ( 6.29900e+00  1.16000e-01  1.37800e+00) - ( 6.34300e+00  2.61000e-01  2.12500e+00)
x[51987] ( 6.25100e+00  1.33000e-01  1.30700e+00) - ( 6.34600e+00  3.19000e-01  2.19000e+00)
x[51988] ( 5.64200e+00  1.09700e+00  2.01000e-01) - ( 5.87800e+00  7.97000e-01  6.10000e-02)
x[51989] ( 5.61600e+00  1.16900e+00  2.58000e-01) - ( 5.78600e+00  7.95000e-01  3.50000e-02)
x[51990] ( 5.59200e+00  1.02200e+00  2.32000e-01) - ( 5.90800e+00  7.07000e-01  5.10000e-02)
x[51991] ( 5.63200e+00  1.09700e+00  2.13000e-01) - ( 5.87000e+00  7.85000e-01  5.60000e-02)
x[51992] ( 7.08700e+00  1.89000e-01  8.75000e-01) - ( 3.70000e-02  8.72000e-01  1.40700e+00)
x[51993] ( 7.17400e+00  2.13000e-01  9.04000e-01) - ( 2.10000e-02  8.20000e-01  1.48600e+00)
