GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 10:54:45 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68314
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 1
step = 40000
t = 20.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   v[81685]=-1.40766e-02
   v[81686]=-1.88058e-01
   v[81687]=-1.98648e+00
   v[81688]=-1.33936e+00
   v[81689]=-9.99019e-01
   v[81690]= 1.28703e+00
   v[81691]=-7.40447e-01
   v[81692]=-4.61425e-01
   v[81693]= 4.95113e-01
   v[81694]=-2.84772e-01
   v[81695]=-3.31124e-01
   v[81696]= 6.24048e-01
   v[81697]= 5.86300e-01
   v[81698]=-1.43621e-01
   v[81699]=-1.60730e-01
   v[81700]= 1.41845e+00
   v[81701]= 6.14762e-01
   v[81702]= 1.07312e+00
   v[81703]= 1.84922e+00
   v[81704]=-3.86036e-01
   v[81705]= 5.79755e-01
   v[81706]= 8.62724e-01
   v[81707]=-7.55442e-02
   v[81708]= 1.24172e-01
   v[81709]= 3.47302e-01
   v[81710]= 3.60100e-01
   v[81711]=-6.89415e-01
   v[81712]= 6.75130e-01
   v[81713]= 1.70699e-01
   v[81714]=-1.55715e-01
   v[81715]=-2.66699e-01
   v[81716]= 2.48303e-01
   v[81717]=-2.01006e-02
   v[81718]= 3.09544e-01
   v[81719]= 3.20360e-01
   v[81720]= 8.73244e-01
   v[81721]= 1.13767e-01
   v[81722]= 2.74576e-01
   v[81723]= 1.00956e+00
   v[81724]= 8.50378e-01
   v[81725]= 1.06892e+00
   v[81726]= 4.08680e-01
   v[81727]= 2.42565e-01
   v[81728]= 1.45123e-01
   v[81729]= 8.29936e-01
   v[81730]= 2.27949e-01
   v[81731]= 3.62301e-01
   v[81732]= 2.84498e-01
   v[81733]= 5.14750e-01
   v[81734]= 3.48297e-01
   v[81735]=-2.74611e-01
   v[81736]= 1.07802e+00
   v[81737]= 9.59908e-01
   v[81738]= 7.30734e-01
   v[81739]= 6.47509e-01
   v[81740]=-1.31238e-02
   v[81741]= 2.69605e-01
   v[81742]= 6.06584e-01
   v[81743]= 3.81307e-01
   v[81744]= 1.39759e-01
   v[81745]=-1.04161e-01
   v[81746]= 1.51869e-01
   v[81747]=-1.08149e+00
   v[81748]= 6.26583e-01
   v[81749]= 5.01806e-01
   v[81750]= 6.52244e-01
   v[81751]= 9.14787e-02
   v[81752]=-2.62933e-01
   v[81753]= 4.62440e-02
   v[81754]= 1.80663e-02
   v[81755]= 1.43311e-01
   v[81756]= 5.70712e-01
   v[81757]= 2.23451e-01
   v[81758]= 5.77598e-02
   v[81759]= 1.99690e+00
   v[81760]= 7.63620e-01
   v[81761]= 5.42954e-01
   v[81762]= 8.09242e-01
   v[81763]= 2.04652e+00
   v[81764]= 1.62477e+00
   v[81765]= 7.90355e-01
   v[81766]= 5.35256e-01
   v[81767]= 3.28528e-01
   v[81768]= 5.56676e-01
   v[81769]= 4.96503e-01
   v[81770]= 1.74410e-01
   v[81771]= 7.01058e-02
   v[81772]= 4.99005e-01
   v[81773]=-4.59995e-01
   v[81774]=-4.98137e-01
   v[81775]= 1.14441e+00
   v[81776]=-5.75929e-01
   v[81777]= 3.53306e-01
   v[81778]= 5.82318e-01
   v[81779]=-8.29315e-03
   v[81780]=-1.91467e-02
   v[81781]=-5.83842e-02
   v[81782]=-4.38771e-01
   v[81783]= 4.92691e-01
   v[81784]= 1.18373e+00
   v[81785]=-4.06410e-01
   v[81786]=-9.67800e-01
   v[81787]= 2.10805e-01
   v[81788]=-2.21523e-01
   v[81789]=-7.67802e-02
   v[81790]= 1.41018e-01
   v[81791]=-4.05838e-01
   v[81792]= 5.37107e-01
   v[81793]=-4.65328e-01
   v[81794]=-5.54166e-01
   v[81795]= 6.55271e-02
   v[81796]=-9.55031e-01
   v[81797]=-1.29963e+00
   v[81798]= 8.91420e-01
   v[81799]=-1.10009e-01
   v[81800]=-1.31277e-01
   v[81801]= 5.21635e-01
   v[81802]=-4.83058e-01
   v[81803]=-5.96727e-01
   v[81804]=-8.66462e-02
   v[81805]= 4.40511e-01
   v[81806]= 3.69267e-01
   v[81807]=-5.48841e-03
   v[81808]=-4.42180e-01
   v[81809]= 6.74421e-01
   v[81810]=-1.15762e+00
   v[81811]=-1.58351e+00
   v[81812]= 2.54260e+00
   v[81813]=-2.17243e-01
   v[81814]= 5.70000e-02
   v[81815]= 6.96279e-01
   v[81816]=-2.26854e-01
   v[81817]= 9.21355e-02
   v[81818]=-1.45514e-01
   v[81819]=-7.14671e-01
   v[81820]= 1.98148e-01
   v[81821]=-4.24824e-01
   v[81822]=-2.50594e-01
   v[81823]= 9.28699e-01
   v[81824]= 1.30926e+00
   v[81825]=-2.94348e-01
   v[81826]= 2.16499e-01
   v[81827]= 9.57583e-03
   v[81828]= 3.82787e-01
   v[81829]= 2.52702e-01
   v[81830]=-4.02068e-01
   v[81831]= 1.08647e+00
   v[81832]=-8.29925e-01
   v[81833]=-6.42766e-01
   v[81834]= 1.62989e-01
   v[81835]= 8.60951e-01
   v[81836]=-3.57409e-01
   v[81837]= 4.46631e-01
   v[81838]= 1.90113e-01
   v[81839]=-4.27934e-01
   v[81840]= 5.19107e-01
   v[81841]= 1.24099e-01
   v[81842]=-1.90550e-01
   v[81843]= 8.78360e-01
   v[81844]= 8.63378e-01
   v[81845]=-1.47342e+00
   v[81846]=-4.02111e-01
   v[81847]= 2.65106e+00
   v[81848]=-8.96660e-01
   v[81849]= 4.44962e-01
   v[81850]= 5.55047e-01
   v[81851]=-4.52976e-01
   v[81852]= 2.12114e-01
   v[81853]= 1.81016e-02
   v[81854]= 6.33333e-01
   v[81855]=-2.70945e+00
   v[81856]= 2.28572e+00
   v[81857]=-1.16814e+00
   v[81858]= 2.33855e+00
   v[81859]=-2.33606e+00
   v[81860]=-4.00203e-01
   v[81861]= 1.07205e-01
   v[81862]= 6.68287e-03
   v[81863]= 2.59282e-01
   v[81864]= 8.05264e-01
   v[81865]=-4.42764e-01
   v[81866]= 3.15560e-02
   v[81867]= 7.43667e-01
   v[81868]=-1.17529e+00
   v[81869]=-7.05783e-01
   v[81870]= 1.71018e+00
   v[81871]= 1.19624e+00
   v[81872]=-2.79303e-01
   v[81873]= 9.16532e-01
   v[81874]=-3.23164e-01
   v[81875]=-1.06743e-01
   v[81876]=-3.05354e-01
   v[81877]=-9.55735e-02
   v[81878]=-3.44581e-01
   v[81879]=-9.16204e-01
   v[81880]=-9.21191e-01
   v[81881]=-8.32749e-02
   v[81882]=-9.22433e-01
   v[81883]=-2.20444e-01
   v[81884]= 7.01735e-01
   v[81885]=-4.67367e-01
   v[81886]=-2.20981e-01
   v[81887]=-1.72054e-01
   v[81888]= 7.13176e-01
   v[81889]= 1.65617e-01
   v[81890]=-3.50989e-01
   v[81891]= 5.01217e-01
   v[81892]= 2.44429e+00
   v[81893]=-1.38586e+00
   v[81894]=-3.15232e-01
   v[81895]=-8.79947e-01
   v[81896]=-1.81891e-01
   v[81897]= 5.49522e-01
   v[81898]= 3.28313e-01
   v[81899]=-4.65219e-01
   v[81900]= 3.08523e-01
   v[81901]= 5.16675e-01
   v[81902]= 2.67421e-01
   v[81903]= 8.23259e-01
   v[81904]= 9.92600e-01
   v[81905]= 1.24904e+00
   v[81906]= 2.48315e-01
   v[81907]=-6.27176e-01
   v[81908]= 5.99646e-01
   v[81909]= 3.68493e-01
   v[81910]= 4.28549e-01
   v[81911]= 4.40770e-01
   v[81912]= 1.23552e-01
   v[81913]= 2.44766e-03
   v[81914]=-2.08051e-01
   v[81915]=-1.21867e+00
   v[81916]= 1.84324e+00
   v[81917]=-1.38975e+00
   v[81918]= 4.00914e-01
   v[81919]= 4.04657e+00
   v[81920]=-1.58657e+00
   v[81921]=-1.69458e-02
   v[81922]= 7.78903e-01
   v[81923]=-5.45846e-01
   v[81924]= 2.34734e-02
   v[81925]= 3.69375e-03
   v[81926]= 6.62808e-02
   v[81927]=-6.13596e-01
   v[81928]=-9.73585e-01
   v[81929]= 6.62235e-02
   v[81930]= 5.03281e-01
   v[81931]= 1.20706e+00
   v[81932]= 1.26526e-01
   v[81933]= 2.72420e-03
   v[81934]= 3.35238e-02
   v[81935]= 7.42220e-02
   v[81936]=-2.26398e-01
   v[81937]= 2.47231e-01
   v[81938]=-7.15789e-02
   v[81939]= 3.14403e+00
   v[81940]=-1.95296e+00
   v[81941]= 5.49966e-01
   v[81942]= 2.16583e-02
   v[81943]= 8.96057e-01
   v[81944]= 1.91041e-01
   v[81945]= 2.51025e-01
   v[81946]= 4.25444e-02
   v[81947]= 4.50777e-02
   v[81948]=-3.63734e-01
   v[81949]= 4.51988e-02
   v[81950]= 2.32497e-01
   v[81951]= 7.36014e-01
   v[81952]= 8.47071e-01
   v[81953]= 3.88857e-01
   v[81954]=-1.46524e+00
   v[81955]= 9.37622e-01
   v[81956]= 3.82105e-01
   v[81957]=-3.63967e-01
   v[81958]= 2.68744e-01
   v[81959]= 2.72867e-01
   v[81960]= 1.67615e-01
   v[81961]= 2.19123e-01
   v[81962]= 1.47432e-01
   v[81963]=-7.54556e-01
   v[81964]=-7.42265e-02
   v[81965]= 8.64677e-01
   v[81966]=-3.18447e-01
   v[81967]= 1.60884e-01
   v[81968]=-9.22473e-01
   v[81969]=-1.81869e-02
   v[81970]= 1.72734e-01
   v[81971]= 1.00902e-01
   v[81972]= 2.90065e-01
   v[81973]= 7.25541e-01
   v[81974]=-2.88889e-01
   v[81975]= 8.52311e-01
   v[81976]=-2.50102e+00
   v[81977]=-1.59801e+00
   v[81978]=-9.33739e-02
   v[81979]=-2.97669e-01
   v[81980]=-2.08830e+00
   v[81981]= 3.13657e-01
   v[81982]= 1.64826e-01
   v[81983]=-6.99029e-01
   v[81984]=-9.43762e-02
   v[81985]= 3.52266e-01
   v[81986]= 4.85993e-01
   v[81987]=-1.34299e+00
   v[81988]=-1.44779e+00
   v[81989]= 1.22100e+00
   v[81990]=-2.67494e-01
   v[81991]= 9.74663e-02
   v[81992]=-7.61465e-01
   v[81993]=-2.81959e-01
   v[81994]= 8.11478e-02
   v[81995]= 4.18380e-01
   v[81996]= 4.21612e-02
   v[81997]= 2.96172e-01
   v[81998]=-2.72407e-01
   v[81999]=-2.30610e-01
   v[82000]=-7.03524e-02
   v[82001]=-2.29825e+00
   v[82002]= 1.88595e+00
   v[82003]=-3.62375e-01
   v[82004]= 6.54451e-01
   v[82005]= 2.49441e-01
   v[82006]= 1.60924e-01
   v[82007]=-4.17408e-01
   v[82008]= 7.86429e-02
   v[82009]= 3.65069e-01
   v[82010]= 9.51211e-02
   v[82011]=-2.84568e+00
   v[82012]=-1.76829e+00
   v[82013]= 2.15194e+00
   v[82014]= 3.10296e+00
   v[82015]=-8.22462e-01
   v[82016]=-4.48600e-01
   v[82017]= 9.18360e-02
   v[82018]=-7.30889e-02
   v[82019]= 2.94759e-01
   v[82020]= 9.34800e-01
   v[82021]=-1.59941e-01
   v[82022]= 4.64729e-01
   v[82023]= 1.01306e+00
   v[82024]=-1.56809e+00
   v[82025]=-1.85455e+00
   v[82026]=-1.93762e+00
   v[82027]= 7.13147e-01
   v[82028]=-3.06492e-01
   v[82029]= 5.66139e-01
   v[82030]=-2.30537e-01
   v[82031]= 5.69683e-02
   v[82032]=-4.64518e-01
   v[82033]= 5.64956e-02
   v[82034]= 5.39180e-03
   v[82035]=-1.00402e+00
   v[82036]=-3.85245e-01
   v[82037]=-6.10644e-01
   v[82038]=-2.93947e-01
   v[82039]=-1.90068e-01
   v[82040]= 9.22011e-01
   v[82041]=-5.13194e-01
   v[82042]=-3.43193e-02
   v[82043]= 4.50508e-02
   v[82044]= 7.59522e-01
   v[82045]= 3.95302e-01
   v[82046]= 8.28266e-03
   v[82047]=-1.20953e+00
   v[82048]=-2.49932e+00
   v[82049]= 1.05337e+00
   v[82050]= 3.97054e-01
   v[82051]= 3.45228e-03
   v[82052]= 2.08342e-01
   v[82053]= 4.51902e-01
   v[82054]=-3.83155e-02
   v[82055]= 1.72567e-01
   v[82056]=-2.21181e-01
   v[82057]=-3.03043e-01
   v[82058]=-2.04565e-01
   v[82059]= 1.16956e+00
   v[82060]=-8.52750e-01
   v[82061]= 2.32532e+00
   v[82062]=-2.22300e-01
   v[82063]= 2.49341e+00
   v[82064]=-2.31547e+00
   v[82065]=-3.78348e-02
   v[82066]=-6.60786e-03
   v[82067]=-1.49285e-01
   v[82068]= 2.21786e-01
   v[82069]=-2.67737e-01
   v[82070]= 1.13686e-02
   v[82071]= 7.65290e-03
   v[82072]= 8.03950e-02
   v[82073]=-1.80426e+00
   v[82074]=-4.39273e+00
   v[82075]=-2.88867e-02
   v[82076]= 3.66947e-01
   v[82077]=-4.15305e-01
   v[82078]=-1.90291e-01
   v[82079]=-1.81270e-01
   v[82080]=-5.19823e-02
   v[82081]=-8.12724e-01
   v[82082]=-2.29296e-01
   v[82083]= 2.18374e-01
   v[82084]=-8.11808e-01
   v[82085]= 1.28271e+00
   v[82086]=-3.66225e-01
   v[82087]= 9.59571e-01
   v[82088]= 7.20840e-02
   v[82089]=-5.77726e-02
   v[82090]=-5.78767e-01
   v[82091]= 9.96262e-03
   v[82092]= 5.36562e-01
   v[82093]=-2.24666e-01
   v[82094]=-5.32895e-01
   v[82095]= 1.88918e+00
   v[82096]=-3.77369e-01
   v[82097]= 4.91899e-01
   v[82098]=-3.66881e-02
   v[82099]=-3.88580e-01
   v[82100]=-1.27025e+00
   v[82101]= 6.39391e-01
   v[82102]=-2.66440e-01
   v[82103]=-4.94970e-01
   v[82104]= 8.88720e-02
   v[82105]=-2.50606e-01
   v[82106]= 5.31358e-01
   v[82107]= 4.71008e-01
   v[82108]=-6.29319e-01
   v[82109]= 2.85732e+00
   v[82110]= 6.45751e-01
   v[82111]=-3.87559e-01
   v[82112]=-2.30542e+00
   v[82113]= 2.12766e-01
   v[82114]=-3.18643e-01
   v[82115]= 4.63961e-01
   v[82116]=-2.69707e-01
   v[82117]= 1.26203e-01
   v[82118]=-1.06746e-01
   v[82119]= 7.06586e-01
   v[82120]= 1.00893e+00
   v[82121]=-8.92832e-01
   v[82122]=-3.77717e-01
   v[82123]=-3.08596e-01
   v[82124]= 1.32879e+00
   v[82125]=-1.55146e-01
   v[82126]= 1.85303e-01
   v[82127]=-2.10582e-02
   v[82128]=-6.59240e-01
   v[82129]= 6.03503e-02
   v[82130]= 2.06703e-01
   v[82131]=-1.84042e-01
   v[82132]=-4.77208e-01
   v[82133]= 7.72178e-01
   v[82134]= 6.20928e-01
   v[82135]=-3.23919e-01
   v[82136]= 1.90491e+00
   v[82137]=-4.27637e-01
   v[82138]=-6.12757e-02
   v[82139]= 5.05373e-01
   v[82140]=-4.77217e-02
   v[82141]= 5.08032e-01
   v[82142]= 4.20659e-01
   v[82143]=-1.49772e+00
   v[82144]=-9.04325e-01
   v[82145]=-3.49005e-01
   v[82146]= 1.54421e+00
   v[82147]= 1.76071e+00
   v[82148]= 1.12490e+00
   v[82149]=-2.89959e-02
   v[82150]= 4.86964e-01
   v[82151]= 4.12027e-01
   v[82152]= 1.26397e-01
   v[82153]=-4.24225e-01
   v[82154]= 2.90507e-01
   v[82155]=-8.93864e-01
   v[82156]=-7.81780e-01
   v[82157]=-1.04677e+00
   v[82158]=-8.28156e-01
   v[82159]= 1.27174e+00
   v[82160]= 1.24122e+00
   v[82161]=-1.34160e-01
   v[82162]=-2.47635e-01
   v[82163]= 2.39505e-01
   v[82164]=-5.75926e-02
   v[82165]=-7.23875e-02
   v[82166]= 5.68308e-01
   v[82167]= 1.26608e+00
   v[82168]= 4.42251e+00
   v[82169]= 2.05637e+00
   v[82170]=-6.91938e-01
   v[82171]= 1.16747e+00
   v[82172]= 2.54652e+00
   v[82173]= 3.33572e-02
   v[82174]= 6.84256e-01
   v[82175]= 1.02565e+00
   v[82176]=-3.28189e-01
   v[82177]=-8.46349e-02
   v[82178]=-2.11933e-01
   v[82179]=-6.57313e-01
   v[82180]=-7.69533e-01
   v[82181]= 7.68414e-01
   v[82182]= 5.98534e-01
   v[82183]=-7.19880e-01
   v[82184]=-7.38723e-01
   v[82185]=-2.49342e-01
   v[82186]=-2.58815e-01
   v[82187]=-1.52091e-01
   v[82188]=-1.46325e-01
   v[82189]=-7.99537e-01
   v[82190]= 1.51546e-02
   v[82191]=-7.31826e-01
   v[82192]= 1.24672e+00
   v[82193]= 1.93348e+00
   v[82194]= 1.09816e+00
   v[82195]=-3.58694e-01
   v[82196]= 1.33555e+00
   v[82197]=-5.93784e-02
   v[82198]=-4.71389e-01
   v[82199]= 4.42471e-01
   v[82200]= 4.61870e-02
   v[82201]=-7.55035e-01
   v[82202]= 5.15006e-01
   v[82203]= 5.09705e-01
   v[82204]= 1.46535e-01
   v[82205]=-6.67644e-01
   v[82206]= 5.38849e-01
   v[82207]=-2.91198e-02
   v[82208]=-6.25319e-01
   v[82209]= 1.72345e-01
   v[82210]=-5.40305e-01
   v[82211]= 2.08512e-01
   v[82212]=-7.76631e-02
   v[82213]=-2.66524e-01
   v[82214]=-4.45326e-01
   v[82215]= 3.60760e-01
   v[82216]=-9.29298e-01
   v[82217]=-1.27230e+00
   v[82218]= 6.37513e-01
   v[82219]= 1.26315e+00
   v[82220]=-1.44056e+00
   v[82221]= 7.45428e-02
   v[82222]=-1.52145e-01
   v[82223]=-6.85748e-01
   v[82224]= 1.59426e-01
   v[82225]=-5.77657e-01
   v[82226]= 6.16359e-01
   v[82227]=-1.25615e+00
   v[82228]=-5.52454e-01
   v[82229]=-2.23496e-01
   v[82230]= 8.37674e-01
   v[82231]=-1.54150e+00
   v[82232]=-8.83108e-01
   v[82233]= 6.21424e-02
   v[82234]=-7.01501e-01
   v[82235]= 3.07709e-01
   v[82236]=-1.82853e-01
   v[82237]= 6.34670e-02
   v[82238]= 3.56618e-02
   v[82239]=-1.48648e+00
   v[82240]=-7.52269e-01
   v[82241]= 1.76049e+00
   v[82242]=-1.01606e+00
   v[82243]= 9.33976e-01
   v[82244]= 1.22736e+00
   v[82245]=-4.64787e-01
   v[82246]= 7.06938e-02
   v[82247]= 4.20467e-01
   v[82248]=-4.00163e-04
   v[82249]=-2.04231e-02
   v[82250]=-5.00789e-01
   v[82251]= 8.92111e-01
   v[82252]=-3.04212e-01
   v[82253]= 3.13869e-01
   v[82254]= 6.63226e-01
   v[82255]= 8.64374e-01
   v[82256]= 5.30102e-01
   v[82257]= 2.04917e-01
   v[82258]= 5.88739e-02
   v[82259]=-2.57288e-01
   v[82260]= 1.71421e-01
   v[82261]= 2.97359e-01
   v[82262]=-1.98807e-01
   v[82263]= 8.92922e-01
   v[82264]=-1.55707e+00
   v[82265]=-3.42710e-01
   v[82266]= 2.75023e-01
   v[82267]= 2.28996e+00
   v[82268]= 7.84759e-01
   v[82269]= 2.80285e-01
   v[82270]= 3.15589e-01
   v[82271]=-8.80217e-02
   v[82272]=-6.83424e-02
   v[82273]= 1.00438e+00
   v[82274]=-3.17259e-02
   v[82275]= 1.90618e+00
   v[82276]= 7.16680e-01
   v[82277]= 1.07240e-01
   v[82278]= 1.53491e+00
   v[82279]= 5.41213e-01
   v[82280]=-2.34917e-01
   v[82281]= 4.03709e-01
   v[82282]= 9.05308e-01
   v[82283]=-4.01998e-02
   v[82284]= 3.40598e-01
   v[82285]= 2.71112e-01
   v[82286]=-2.58295e-01
   v[82287]= 3.62517e-01
   v[82288]= 1.23640e-01
   v[82289]=-5.23580e-01
   v[82290]=-1.16001e+00
   v[82291]=-3.23816e-01
   v[82292]= 1.74062e+00
   v[82293]= 1.45500e-01
   v[82294]= 1.73160e-01
   v[82295]=-2.95594e-02
   v[82296]= 2.73442e-01
   v[82297]= 3.32733e-01
   v[82298]=-3.10631e-01
   v[82299]= 5.70810e-01
   v[82300]= 4.21646e-01
   v[82301]=-1.40127e+00
   v[82302]= 8.66028e-01
   v[82303]= 7.08188e-02
   v[82304]=-3.74603e+00
   v[82305]= 3.90862e-01
   v[82306]= 3.09907e-01
   v[82307]=-9.07797e-01
   v[82308]= 1.04590e-01
   v[82309]=-1.08783e-01
   v[82310]=-2.79574e-01
   v[82311]=-8.24432e-01
   v[82312]= 6.71977e-01
   v[82313]=-1.07281e+00
   v[82314]= 5.19825e-01
   v[82315]= 2.54067e-01
   v[82316]=-1.02181e-01
   v[82317]= 3.68012e-02
   v[82318]= 4.21050e-02
   v[82319]=-3.60828e-01
   v[82320]= 2.37869e-01
   v[82321]= 1.76647e-01
   v[82322]=-7.43204e-02
   v[82323]= 1.31200e-01
   v[82324]=-3.32429e-01
   v[82325]= 1.67392e+00
   v[82326]=-1.81557e+00
   v[82327]=-1.68411e-01
   v[82328]=-1.03189e+00
   v[82329]=-4.71358e-02
   v[82330]= 6.39523e-02
   v[82331]= 3.00007e-02
   v[82332]= 4.76937e-01
   v[82333]= 4.83981e-01
   v[82334]= 5.84636e-01
   v[82335]= 1.50066e+00
   v[82336]= 4.20601e-01
   v[82337]=-4.70182e-01
   v[82338]=-3.17847e+00
   v[82339]= 1.86855e+00
   v[82340]=-6.97024e-01
   v[82341]= 1.29712e-01
   v[82342]= 6.58298e-01
   v[82343]= 2.76361e-01
   v[82344]=-6.19357e-03
   v[82345]= 1.88593e-01
   v[82346]=-3.34952e-01
   v[82347]= 4.52978e-01
   v[82348]=-3.76190e+00
   v[82349]= 9.59977e-02
   v[82350]= 4.08877e-01
   v[82351]=-2.76940e+00
   v[82352]=-1.90193e-01
   v[82353]= 1.09154e-01
   v[82354]=-7.22912e-01
   v[82355]=-2.58993e-01
   v[82356]= 3.51799e-01
   v[82357]=-3.10450e-02
   v[82358]= 4.51428e-01
   v[82359]= 5.19432e-02
   v[82360]= 3.59530e-01
   v[82361]= 1.39979e+00
   v[82362]= 6.64241e-01
   v[82363]=-9.22476e-01
   v[82364]= 7.06302e-01
   v[82365]= 3.53459e-01
   v[82366]=-9.71281e-02
   v[82367]= 6.10183e-01
   v[82368]= 4.14541e-01
   v[82369]= 8.48848e-01
   v[82370]= 2.11999e-01
   v[82371]= 1.94461e+00
   v[82372]=-2.32247e-01
   v[82373]=-1.00541e+00
   v[82374]=-7.65901e-01
   v[82375]=-2.30782e+00
   v[82376]= 2.45101e-01
   v[82377]= 4.60671e-01
   v[82378]= 2.89717e-01
   v[82379]= 5.57423e-02
   v[82380]= 1.41024e-01
   v[82381]= 3.45601e-01
   v[82382]=-1.08228e-01
   v[82383]= 1.91312e-01
   v[82384]= 1.18747e+00
   v[82385]= 6.60986e-03
   v[82386]= 1.82840e+00
   v[82387]=-1.13110e+00
   v[82388]=-3.20382e-01
   v[82389]= 3.70291e-01
   v[82390]= 2.61842e-01
   v[82391]=-1.21068e-01
   v[82392]= 4.38361e-01
   v[82393]=-5.52030e-02
   v[82394]=-1.48186e-01
   v[82395]=-7.65671e-01
   v[82396]=-1.96324e+00
   v[82397]= 1.76504e-01
   v[82398]= 2.28032e-01
   v[82399]= 3.50880e-01
   v[82400]=-2.48984e+00
   v[82401]= 2.51750e-01
   v[82402]=-2.53371e-01
   v[82403]=-4.14305e-01
   v[82404]= 1.86481e-01
   v[82405]=-1.28609e-01
   v[82406]= 2.60918e-01
   v[82407]=-5.18589e-01
   v[82408]=-1.55866e-01
   v[82409]=-2.38517e-01
   v[82410]=-4.12041e-01
   v[82411]= 3.64582e-01
   v[82412]= 3.79184e-01
   v[82413]= 1.44851e-02
   v[82414]=-6.71336e-02
   v[82415]= 2.10626e-01
   v[82416]=-8.07419e-03
   v[82417]= 2.50860e-02
   v[82418]= 4.53359e-02
   v[82419]=-5.24063e-01
   v[82420]= 3.00561e-01
   v[82421]= 1.02471e-01
   v[82422]=-1.05780e+00
   v[82423]= 5.75973e-01
   v[82424]=-7.65637e-02
   v[82425]=-2.14655e-01
   v[82426]= 1.34116e-01
   v[82427]= 3.67909e-02
   v[82428]= 3.20680e-01
   v[82429]= 5.87517e-01
   v[82430]=-5.45997e-01
   v[82431]= 1.62003e+00
   v[82432]= 7.08960e-01
   v[82433]= 1.14602e+00
   v[82434]=-1.44272e-01
   v[82435]= 4.03749e-01
   v[82436]= 2.63687e+00
   v[82437]= 4.30771e-01
   v[82438]= 5.79294e-01
   v[82439]= 9.71951e-02
   v[82440]=-2.39450e-01
   v[82441]= 7.80214e-03
   v[82442]=-1.53960e-01
   v[82443]=-2.29525e+00
   v[82444]= 3.50017e-01
   v[82445]=-1.09369e+00
   v[82446]=-5.13777e-01
   v[82447]= 2.35780e-01
   v[82448]= 1.15377e+00
   v[82449]=-5.46887e-01
   v[82450]= 8.30335e-02
   v[82451]=-1.05407e-01
   v[82452]= 3.59277e-01
   v[82453]=-2.80774e-01
   v[82454]= 5.28399e-04
   v[82455]=-9.40490e-01
   v[82456]= 6.36463e-01
   v[82457]=-2.66465e-01
   v[82458]= 1.42489e+00
   v[82459]=-2.60831e-01
   v[82460]= 2.36661e+00
   v[82461]= 3.28383e-01
   v[82462]=-1.57123e-01
   v[82463]= 2.77482e-01
   v[82464]= 2.38650e-01
   v[82465]= 1.30265e-01
   v[82466]= 2.42279e-01
   v[82467]=-5.95479e-01
   v[82468]= 1.76933e+00
   v[82469]=-1.58272e+00
   v[82470]= 5.79593e-01
   v[82471]=-1.58759e-01
   v[82472]= 3.47020e-01
   v[82473]= 1.73579e-01
   v[82474]= 3.08390e-01
   v[82475]= 1.53083e-02
   v[82476]=-3.67138e-01
   v[82477]= 8.29463e-03
   v[82478]=-1.46244e-01
   v[82479]=-2.21936e-02
   v[82480]=-4.71017e-01
   v[82481]= 1.00152e+00
   v[82482]=-1.15354e+00
   v[82483]= 6.70413e-01
   v[82484]=-1.25151e-01
   v[82485]=-4.25384e-01
   v[82486]= 3.24142e-02
   v[82487]= 7.97467e-03
   v[82488]= 6.94765e-01
   v[82489]=-2.07119e-01
   v[82490]= 3.50338e-01
   v[82491]= 7.70360e-01
   v[82492]= 4.47318e-01
   v[82493]= 1.04696e+00
   v[82494]= 2.93037e-01
   v[82495]=-3.75243e-01
   v[82496]= 4.74512e-01
   v[82497]= 6.51735e-01
   v[82498]=-1.42955e-01
   v[82499]= 4.58634e-01
   v[82500]=-3.72906e-01
   v[82501]= 4.20347e-01
   v[82502]=-7.68658e-02
   v[82503]=-7.58970e-01
   v[82504]= 2.34798e-01
   v[82505]=-3.16327e-01
   v[82506]= 8.33820e-01
   v[82507]= 1.72355e+00
   v[82508]=-1.00846e+00
   v[82509]=-2.64628e-01
   v[82510]= 5.67810e-01
   v[82511]=-2.31375e-01
   v[82512]=-6.28765e-01
   v[82513]=-1.00921e-02
   v[82514]= 7.03608e-01
   v[82515]= 1.17505e+00
   v[82516]= 2.26157e-03
   v[82517]=-6.25574e-02
   v[82518]=-1.05083e-01
   v[82519]= 2.14336e+00
   v[82520]= 8.44518e-01
   v[82521]=-3.21674e-01
   v[82522]= 2.75664e-01
   v[82523]= 6.21112e-01
   v[82524]=-5.91692e-01
   v[82525]=-3.77252e-01
   v[82526]= 1.44110e-01
   v[82527]= 8.06008e-01
   v[82528]= 3.18956e+00
   v[82529]= 1.79084e+00
   v[82530]=-3.06204e-01
   v[82531]= 4.92650e-01
   v[82532]= 2.30257e+00
   v[82533]=-3.69612e-01
   v[82534]= 2.08128e-01
