LAMMPS (10 Dec 2025)
Reading data file ...
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  37 atoms
  reading velocities ...
  37 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  12 = max dihedrals/atom
  scanning impropers ...
  2 = max impropers/atom
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  42 bonds
  reading angles ...
  64 angles
  reading dihedrals ...
  97 dihedrals
  reading impropers ...
  17 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    17 = max # of 1-4 neighbors
    17 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.005 seconds
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
    166500   247.6249       44.489486      26.57242       71.061906      11.868134      12.996801      0              3.7361475      15.888403     -1230.7244    
    166600   272.90239      39.338392      29.284927      68.623319      10.54149       9.7450027      0              2.3799946      16.671905      4083.7292    
    166700   228.36664      41.851185      24.505833      66.357018      12.268741      8.4991243      0              4.3429388      16.740381      951.53812    
    166800   247.50283      37.953507      26.559322      64.512828      10.073076      6.1621757      0              4.7223181      16.995937     -731.21397    
    166900   244.57992      37.125715      26.245666      63.371381      7.9558796      8.5664642      0              3.8400753      16.763296     -516.11032    
    167000   222.91469      38.872682      23.920789      62.793471      8.766532       9.5776699      0              4.1743342      16.354146     -2140.5482    
    167100   234.84229      37.462471      25.200729      62.6632        8.7666401      6.0108789      0              4.6509883      18.033963      1736.9536    
    167200   202.75283      41.20553       21.757236      62.962766      12.167071      8.7081315      0              2.7644673      17.56586       1594.3472    
    167300   226.59083      39.210664      24.315272      63.525937      12.064623      7.112023       0              3.3999003      16.634117      184.10217    
    167400   252.67218      37.124068      27.11404       64.238108      11.600566      5.7223977      0              4.2895285      15.511577     -1049.1939    
    167500   270.50937      36.04831       29.028133      65.076444      10.066176      7.1495474      0              2.2884601      16.544127      1874.9538    
    167600   258.02116      38.200034      27.688034      65.888069      9.1784291      6.5725094      0              5.1708088      17.278287      2245.82      
    167700   211.20159      44.108649      22.663866      66.772515      15.382454      6.90456        0              6.208499       15.613136     -1858.5689    
    167800   251.14526      40.60637       26.950187      67.556557      11.021284      10.610978      0              3.5174414      15.456666     -1276.0165    
    167900   269.94266      39.344357      28.96732       68.311677      13.511351      7.6204996      0              2.210982       16.001524     -414.28721    
    168000   307.33706      35.936174      32.980083      68.916257      10.986458      4.264572       0              3.6802359      17.004909      137.53107    
    168100   236.22771      44.12178       25.349398      69.471178      16.679897      8.4521582      0              3.1108163      15.878909     -84.039613    
    168200   215.2066       46.707273      23.093639      69.800913      16.484913      9.9822025      0              5.1121979      15.127959     -213.83518    
    168300   261.48128      41.9258        28.059337      69.985136      14.078485      7.8850205      0              3.4762668      16.486027      828.08304    
    168400   238.35665      44.472295      25.577852      70.050147      13.234932      11.716886      0              2.9127581      16.607719     -2287.4516    
    168500   271.54997      40.892134      29.139799      70.031933      13.281222      7.909733       0              3.6081629      16.093017     -56.861714    
    168600   208.42857      47.645403      22.366295      70.011699      13.06316       13.685464      0              5.1445112      15.752268     -2163.4935    
    168700   231.2731       45.189373      24.817723      70.007096      12.123172      11.806444      0              4.627316       16.632441     -930.6981     
    168800   276.88564      40.251171      29.712366      69.963537      12.529311      7.6066578      0              2.7737565      17.341445     -463.88313    
    168900   192.42712      49.322013      20.649193      69.971205      16.186078      12.478161      0              5.3986726      15.259101     -2330.482     
    169000   255.74994      42.430793      27.444312      69.875105      12.133799      9.6036666      0              4.4010965      16.292231      1434.2216    
    169100   239.42357      44.114358      25.692342      69.8067        10.858029      10.532859      0              6.0971677      16.626302      1788.0404    
    169200   287.2212       38.842138      30.821466      69.663604      11.701175      6.7318853      0              4.2141406      16.194937     -277.37072    
    169300   275.79079      39.903935      29.594878      69.498813      9.0737566      10.162432      0              4.2618138      16.405932      3363.0851    
    169400   254.79814      42.015119      27.342175      69.357294      13.194996      7.4094589      0              5.0249716      16.385692     -919.78792    
    169500   290.73675      38.008304      31.198717      69.207021      13.590256      4.4341971      0              3.1092261      16.874624      621.87797    
    169600   257.81155      41.348778      27.665541      69.014319      10.706593      7.4663326      0              6.2760424      16.899809      229.55125    
    169700   291.20389      37.556134      31.248845      68.804979      11.55886       6.7617413      0              3.402895       15.832638      1524.4124    
    169800   286.59446      37.872383      30.754211      68.626594      8.6494336      8.2443785      0              5.3485151      15.630056     -1122.4184    
    169900   258.81126      40.680783      27.772819      68.453602      10.492975      8.8796026      0              4.2846431      17.023562      1374.679     
    170000   254.60484      40.905017      27.321431      68.226449      9.4791304      8.9150031      0              6.2701249      16.240759      1422.2646    
    170100   253.95687      40.652555      27.251899      67.904453      10.559656      9.576499       0              4.7108156      15.805584      1106.7321    
    170200   257.27033      39.857376      27.607463      67.46484       9.5785735      9.4657122      0              4.697409       16.115682      616.82347    
    170300   208.36748      44.439839      22.35974       66.799578      12.862803      8.1450129      0              5.2923573      18.139665      1593.7655    
    170400   222.94891      41.935485      23.92446       65.859945      11.96543       8.4212701      0              3.4707661      18.078019      3537.0989    
    170500   247.4208       38.178706      26.550518      64.729224      9.2072429      6.2267603      0              5.296541       17.448162     -22.413529    
    170600   245.63415      37.393846      26.358795      63.752641      10.463442      6.7371143      0              2.7750058      17.418284     -64.963357    
    170700   242.44949      36.920679      26.017052      62.937731      8.6086932      6.9273898      0              4.7062728      16.678323      661.73956    
    170800   234.24499      37.325591      25.136633      62.462224      11.073596      7.3677472      0              2.4245899      16.459658     -1876.3275    
    170900   207.10379      40.081291      22.224134      62.305425      9.9967312      8.6885938      0              5.6582782      15.737688     -1238.1337    
    171000   195.86508      41.594805      21.018118      62.612923      12.065157      9.3521156      0              4.3886141      15.788918      699.76908    
    171100   211.50437      40.692672      22.696357      63.389029      11.475579      8.7856103      0              4.3295085      16.101975      555.29362    
    171200   243.69221      38.590965      26.150407      64.741372      8.6994387      8.6225842      0              4.5174579      16.751485      443.93077    
    171300   228.02591      42.106023      24.46927       66.575293      11.573537      8.4897005      0              6.2615908      15.781195     -1510.4973    
    171400   283.12504      38.379728      30.38191       68.761638      9.9912041      7.1720645      0              5.3404522      15.876007     -1074.2374    
    171500   260.84366      42.908366      27.990915      70.899281      10.362198      7.7348215      0              7.2951539      17.516193      1841.7434    
    171600   263.78024      44.320995      28.306037      72.627031      14.824716      10.493682      0              2.5629528      16.439644     -981.56425    
    171700   261.16282      45.775825      28.025163      73.800988      12.537686      10.171767      0              7.2698293      15.796543     -2228.5152    
    171800   263.26951      46.273191      28.251231      74.524422      12.024807      11.545174      0              6.5836584      16.119551     -247.14894    
    171900   304.78265      42.028135      32.705971      74.734106      10.17494       8.8214654      0              5.7946316      17.237098      1709.5697    
    172000   277.88285      44.891485      29.819376      74.710861      14.889043      9.0311337      0              4.4316092      16.539698     -179.35012    
    172100   279.65794      44.268788      30.00986       74.278647      12.488369      10.544621      0              4.9355022      16.300296      749.30931    
    172200   258.7665       45.669048      27.768017      73.437065      16.203021      9.4634723      0              3.9065128      16.096042     -1817.559     
    172300   309.9366       38.949737      33.259036      72.208773      10.351101      7.2739448      0              4.1400847      17.184607      93.0536      
    172400   285.17623      39.97834       30.602022      70.580362      11.947479      7.4059941      0              3.4407299      17.184136      484.42299    
    172500   250.14323      41.938265      26.842661      68.780926      12.327205      8.7570318      0              3.9368778      16.917151     -144.55123    
    172600   213.34367      43.87267       22.893731      66.766401      14.131233      8.7904161      0              4.5824703      16.36855      -2720.2464    
    172700   230.25071      40.010998      24.70801       64.719008      9.7303613      9.0432297      0              4.64964        16.587767     -1278.8592    
    172800   198.71756      41.656919      21.324215      62.981134      10.714214      8.6990257      0              5.2853062      16.958374      2788.5639    
    172900   226.59645      37.137151      24.315876      61.453027      9.5252678      7.5660599      0              3.5866625      16.459161     -500.20711    
    173000   161.52819      43.083498      17.333455      60.416953      12.233829      11.46484       0              2.7147118      16.670117     -617.45921    
    173100   217.66549      36.352976      23.357501      59.710476      7.5339669      9.1312363      0              3.3759937      16.311779     -464.7229     
    173200   226.95516      35.07936       24.354368      59.433728      7.6868024      7.4495235      0              3.0530597      16.889975      1791.6348    
    173300   193.60215      38.995731      20.775285      59.771015      9.2846864      10.606428      0              2.9711385      16.133478     -759.93162    
    173400   183.69899      41.810445      19.712584      61.523029      10.987567      9.7720619      0              4.8749648      16.175851     -2442.9159    
    173500   239.94058      39.483518      25.747822      65.23134       11.219649      7.1279517      0              5.0074772      16.12844      -81.237924    
    173600   277.58953      39.34783       29.7879        69.13573       11.666843      7.9212294      0              3.2951725      16.464585     -978.39445    
    173700   260.08454      44.046005      27.909454      71.955458      14.071598      8.6665423      0              5.5867878      15.721076     -1080.7255    
    173800   269.43978      44.869308      28.913357      73.782665      15.960373      6.455775       0              6.8821336      15.571027     -2320.0286    
    173900   263.79598      46.62473       28.307726      74.932455      11.895963      12.116998      0              6.4827003      16.129068     -80.223094    
    174000   341.64444      38.874228      36.661579      75.535806      9.1452404      8.6529482      0              4.9580128      16.118026      272.95769    
    174100   296.86944      43.862245      31.856811      75.719055      13.478374      10.842276      0              3.7195753      15.82202      -1468.1099    
    174200   270.01911      46.660619      28.975524      75.636143      14.156035      12.714945      0              3.6510924      16.138546      1403.5838    
    174300   253.47552      48.030606      27.200246      75.230852      14.265931      12.205632      0              5.3861247      16.172918     -3384.1315    
    174400   262.98449      46.329413      28.220645      74.550058      10.615624      14.890057      0              4.3578324      16.4659        1477.9861    
    174500   255.70973      45.990268      27.439997      73.430265      11.028483      11.216727      0              7.4788292      16.266228     -839.0628     
    174600   259.32898      44.077542      27.828376      71.905917      10.153707      13.323746      0              4.5555318      16.044557      254.00292    
    174700   282.21542      39.94196       30.2843        70.22626       9.8013863      9.6492781      0              3.3643294      17.126966      999.54603    
    174800   295.7497       36.776137      31.736653      68.51279       10.324516      6.7313439      0              2.2763838      17.443893      114.4328     
    174900   228.45086      42.673284      24.514871      67.188155      12.858682      9.9240454      0              3.2741607      16.616396      2155.6927    
    175000   256.4765       38.540384      27.522278      66.062662      11.436989      6.8137129      0              3.9991809      16.290501     -586.5098     
    175100   230.50206      40.554162      24.734983      65.289146      9.8189321      9.5136304      0              3.3726818      17.848918      3165.1328    
    175200   254.83464      37.431685      27.346091      64.777776      7.8568539      8.7966048      0              4.4128656      16.365361     -1143.6511    
    175300   248.71772      37.8835        26.68969       64.57319       5.8997941      11.570507      0              4.1236196      16.28958       247.71573    
    175400   200.44274      43.211887      21.509343      64.72123       11.294975      11.790341      0              3.8954081      16.231164     -1009.2092    
    175500   236.71118      39.876167      25.401278      65.277445      10.802423      10.014116      0              2.0941776      16.96545      -314.37483    
    175600   214.38975      43.501093      23.005984      66.507078      13.272715      6.7212084      0              6.6972689      16.809901      957.73729    
    175700   250.31847      41.694028      26.861465      68.555493      12.159637      9.0878019      0              4.0651512      16.381438      522.73971    
    175800   287.42967      40.707714      30.843837      71.551551      12.17528       7.8557035      0              4.618355       16.058375     -553.0207     
    175900   299.7473       42.390503      32.165631      74.556134      9.8679322      11.546254      0              4.9214247      16.054892     -147.74522    
    176000   317.83492      42.780694      34.106599      76.887293      9.3258306      12.394405      0              3.6745374      17.385921      2173.6816    
    176100   291.85991      46.940797      31.319243      78.26004       13.770241      12.55734       0              4.8157548      15.797461     -967.92487    
    176200   299.55733      46.661187      32.145246      78.806433      14.300644      10.194007      0              5.7490463      16.41749      -790.50139    
    176300   274.62744      49.462844      29.470041      78.932884      17.202053      9.962173       0              5.8298836      16.468734      2156.3825    
    176400   273.31021      49.168698      29.32869       78.497388      17.831994      8.2517911      0              7.0367296      16.048183     -1903.5458    
    176500   321.9364       42.996534      34.546726      77.54326       10.308522      10.07675       0              6.2454135      16.365849      203.53809    
    176600   314.72263      42.370166      33.772622      76.142788      15.36399       6.1972288      0              6.1872962      14.621652     -3239.3927    
    176700   285.73732      43.764324      30.662233      74.426557      10.431958      9.6914595      0              7.9114085      15.729498     -2282.9974    
    176800   254.99607      45.41575       27.363414      72.779165      16.635718      8.1467889      0              4.5437053      16.089538      1384.5852    
    176900   244.69271      45.06325       26.25777       71.32102       12.194322      9.6850353      0              6.4952329      16.68866       598.31758    
    177000   271.6907       41.177228      29.154901      70.332129      10.495455      11.084692      0              3.9777542      15.619327     -1036.3317    
    177100   251.07603      42.766586      26.942759      69.709344      12.513399      11.726735      0              2.8904314      15.636021     -2339.5799    
    177200   280.22729      39.205282      30.070956      69.276238      12.543181      6.8416113      0              3.5155174      16.304973     -138.72998    
    177300   256.71714      41.435899      27.548101      68.984         13.023029      8.2122838      0              3.7318692      16.468717     -95.561025    
    177400   262.79745      40.536358      28.200574      68.736932      11.028624      8.8821378      0              4.3625983      16.262998     -338.3073     
    177500   268.02191      39.9089        28.761206      68.670106      8.2345045      9.7902459      0              5.3746331      16.509516      1225.1733    
    177600   233.57237      43.731625      25.064456      68.796081      11.338674      11.061465      0              4.167922       17.163565      314.45005    
    177700   241.14471      43.239453      25.877036      69.116489      13.018271      9.2398636      0              3.3154929      17.665825      2370.9375    
    177800   246.86812      43.1954        26.491212      69.686611      11.106255      9.3125268      0              5.7540663      17.022551      167.24964    
    177900   288.14692      39.416051      30.920804      70.336855      10.104893      10.242747      0              3.1634495      15.904961      690.72192    
    178000   270.62913      42.138703      29.040985      71.179688      13.406414      7.0474832      0              4.2424222      17.442383      1169.906     
    178100   258.46983      44.196072      27.736181      71.932253      14.749766      8.0768076      0              4.3941345      16.975365      1300.8696    
    178200   258.52549      45.095859      27.742153      72.838012      14.13634       8.6212956      0              6.7677809      15.570442      484.3574     
    178300   311.61916      40.565865      33.439591      74.005456      12.279847      8.6295489      0              3.6768913      15.979578     -1752.7512    
    178400   299.74815      43.768325      32.165722      75.934048      10.267744      13.172148      0              3.8541014      16.474333      491.72916    
    178500   357.2095       41.033319      38.331852      79.365171      13.598883      7.2443215      0              2.876862       17.313253      2078.9918    
    178600   275.14227      54.028038      29.525287      83.553325      16.397931      16.387008      0              4.8031228      16.439976      1.2448343    
    178700   396.30849      44.512556      42.527531      87.040087      14.482638      8.3551988      0              5.0873808      16.587338     -771.91709    
    178800   298.1676       56.751008      31.996116      88.747124      19.611233      14.277315      0              6.5156805      16.34678      -1113.1092    
    178900   352.23646      50.911149      37.798199      88.709348      15.629965      10.672065      0              6.3003575      18.308761      1959.1399    
    179000   346.44822      50.011275      37.177068      87.188344      16.557832      10.893323      0              6.6678981      15.892222     -3176.6268    
    179100   410.56386      40.553031      44.057264      84.610295      10.151693      8.0668344      0              5.6116942      16.72281      -187.11425    
    179200   384.21731      40.367074      41.230037      81.597111      11.526442      9.7692543      0              3.2226937      15.848683      583.89988    
    179300   317.19342      44.769906      34.03776       78.807666      13.08765       9.7479382      0              4.410906       17.523411      1204.286     
    179400   259.81057      48.876296      27.880054      76.75635       11.91934       12.971402      0              7.1546987      16.830856      2337.4359    
    179500   286.14964      44.596546      30.706478      75.303024      13.546597      9.4294696      0              5.045758       16.574721     -123.99352    
    179600   271.17871      45.146509      29.09996       74.246469      12.212224      9.72248        0              5.760882       17.450923      1027.6926    
    179700   278.24581      43.476693      29.858325      73.335018      13.251472      8.0719893      0              4.7845434      17.368689      1576.0465    
    179800   256.84729      44.902511      27.562067      72.464579      10.441107      12.61342       0              4.9825167      16.865467      123.57502    
    179900   323.90035      36.91581       34.757475      71.673286      9.3386119      8.1391446      0              2.8943456      16.543708      553.46109    
    180000   266.81618      42.27194       28.631821      70.903761      11.484822      10.25727       0              4.6046902      15.925158     -2049.3534    
    180100   225.46004      45.964469      24.193928      70.158397      13.485858      10.568125      0              5.8790776      16.031408     -1876.0924    
    180200   222.80211      45.678274      23.908707      69.586981      15.222349      9.7390173      0              4.8059192      15.910989     -598.92092    
    180300   252.58186      41.988427      27.104347      69.092774      12.570496      10.309639      0              3.6196559      15.488635     -2827.2729    
    180400   261.44909      40.756544      28.055883      68.812426      12.472232      8.2736313      0              3.7405737      16.270107     -1628.5064    
    180500   250.88547      41.856742      26.922309      68.779052      10.53369       10.056916      0              4.3176223      16.948514      118.20241    
    180600   224.17744      44.90379       24.056293      68.960083      11.062707      13.316457      0              4.5945057      15.93012      -1047.6467    
    180700   249.36581      42.629223      26.759236      69.388459      11.958847      10.750114      0              3.3882486      16.532014      1083.5382    
    180800   267.5956       41.472025      28.715459      70.187484      10.713096      8.6348221      0              4.8627611      17.261345      3157.1252    
    180900   236.414        46.219823      25.369389      71.589211      8.2910999      15.513292      0              5.2578126      17.157618      2024.9842    
    181000   234.81858      48.396687      25.198185      73.594872      13.164081      12.353057      0              5.9895001      16.890049      1314.0738    
    181100   306.34411      43.138483      32.87353       76.012012      12.868511      10.417911      0              3.5937655      16.258295      855.36768    
    181200   295.14071      46.685659      31.671303      78.356962      17.2324        9.6079946      0              4.1734917      15.671773     -2644.7614    
    181300   298.82753      48.065907      32.066932      80.132839      14.853917      11.660213      0              6.0470084      15.504768     -463.93371    
    181400   301.81635      48.895853      32.387659      81.283512      15.411553      12.180582      0              4.7375792      16.566139     -1089.3485    
    181500   282.12287      51.316         30.274369      81.590369      18.338835      10.821707      0              5.8163298      16.339128     -1116.0596    
    181600   270.0509       52.090847      28.978936      81.069782      16.279146      13.17739       0              5.4627844      17.171526     -685.56935    
    181700   244.61167      53.621703      26.249074      79.870777      17.154832      15.20575       0              4.8784512      16.38267      -2708.3604    
    181800   308.11498      44.920303      33.06356       77.983863      13.264786      10.510282      0              4.7977242      16.34751      -373.16731    
    181900   270.33457      46.323932      29.009376      75.333308      14.886063      11.804768      0              2.5505699      17.082531      695.73974    
    182000   298.28735      40.098219      32.008965      72.107184      15.68856       6.067307       0              3.7658345      14.576518     -3614.3144    
    182100   248.31377      42.774369      26.646343      69.420712      11.866029      9.6984672      0              5.2531427      15.956731      257.0049     
    182200   244.68841      41.537592      26.257308      67.7949        12.201804      8.1257239      0              5.3345783      15.875485      554.05518    
    182300   234.02363      41.968031      25.112879      67.080911      11.452127      9.691154       0              4.4343869      16.390363     -1379.0738    
    182400   261.28659      38.881275      28.038445      66.91972       11.378954      7.1090323      0              3.9936932      16.399596      596.10276    
    182500   242.97835      40.962729      26.073803      67.036532      10.958358      10.149943      0              3.3645156      16.489913      2713.1834    
    182600   261.17408      39.391077      28.026371      67.417449      13.809539      4.4653698      0              4.9945742      16.121595     -1783.7484    
    182700   261.28621      40.009887      28.038404      68.048291      11.887469      8.7756932      0              3.3507644      15.995961     -2148.6872    
    182800   291.56685      37.567755      31.287794      68.855549      9.9038137      6.8309506      0              3.772962       17.060029      561.11212    
    182900   242.74552      43.847142      26.048819      69.895961      13.479565      8.6809497      0              5.7641674      15.922459     -754.53464    
    183000   274.10656      41.611324      29.414145      71.025468      8.8267598      11.765205      0              4.5511713      16.468187     -118.50479    
    183100   300.02201      40.155099      32.195111      72.350209      9.8114935      9.2320572      0              4.323285       16.788263      832.18487    
    183200   321.69869      39.25869       34.521217      73.779907      11.631405      8.3326818      0              3.3522543      15.942349     -562.47576    
    183300   311.23444      41.878867      33.398306      75.277173      15.205776      8.1218271      0              2.8138938      15.73737      -2069.1868    
    183400   295.69418      44.844086      31.730695      76.574781      15.651487      9.260592       0              3.5332552      16.398753      206.90284    
    183500   319.97344      43.298533      34.336082      77.634615      11.944412      10.046742      0              4.3610245      16.946354      2456.7727    
    183600   326.57141      43.38671       35.044105      78.430815      14.337716      6.9605007      0              6.1030264      15.985467     -2720.8882    
    183700   276.46018      49.255498      29.66671       78.922208      13.050142      14.552807      0              5.4862521      16.166297     -1371.8026    
    183800   329.82986      43.641815      35.393766      79.035581      11.274357      10.16454       0              5.4806278      16.72229      -570.56702    
    183900   304.30393      46.071253      32.6546        78.725853      11.014799      10.875948      0              7.916335       16.264171     -1915.2403    
    184000   293.46495      46.013817      31.491478      77.505295      11.387055      11.64012       0              7.7596721      15.22697      -838.45183    
    184100   278.58508      45.165038      29.894732      75.059769      12.147795      11.230276      0              5.8782424      15.908725     -1097.247     
    184200   242.04346      45.950688      25.973481      71.924169      13.081757      9.0427024      0              7.6186672      16.207561     -376.97484    
    184300   246.09164      42.702917      26.407888      69.110805      11.594651      9.3431839      0              5.0761397      16.688943      2137.5335    
    184400   270.64913      37.953032      29.043131      66.996163      12.353548      8.1432824      0              2.2812402      15.174962     -1536.8953    
    184500   234.38355      40.49062       25.151502      65.642123      10.675814      9.3815429      0              4.6662764      15.766987      211.66158    
    184600   236.77131      39.584803      25.407731      64.992534      8.7578383      10.387182      0              4.1692176      16.270565      1929.2506    
    184700   236.27161      39.521817      25.354108      64.875925      9.9999172      7.1240194      0              5.5300285      16.867852     -413.8066     
    184800   248.09807      38.724392      26.623196      65.347587      9.2781891      9.1732671      0              3.2230272      17.049908      3128.873     
    184900   230.01378      41.641326      24.682586      66.323912      11.126142      10.61971       0              4.6786213      15.216853     -512.99065    
    185000   209.01049      45.403538      22.42874       67.832278      16.081374      7.8769635      0              5.9860769      15.459124     -231.42732    
    185100   241.85848      43.7581        25.95363       69.71173       12.938042      11.557935      0              3.5404931      15.721629      84.360204    
    185200   284.11772      41.317022      30.488435      71.805457      11.264309      10.76658       0              2.8550653      16.431068     -278.85466    
    185300   270.00539      44.946055      28.974052      73.920107      15.964472      8.4393936      0              4.3638567      16.178333     -1865.0286    
    185400   311.30284      42.339753      33.405647      75.7454        14.494081      8.0161387      0              2.9904519      16.839081      2784.8134    
    185500   278.65047      47.075605      29.901749      76.977354      12.173591      9.9601346      0              7.830711       17.111169     -1132.5693    
    185600   260.82414      49.618915      27.98882       77.607735      12.488945      10.650582      0              10.016943      16.462445     -1598.0621    
    185700   281.06472      47.683084      30.16082       77.843904      13.421638      8.7217202      0              8.261242       17.278484     -328.242      
    185800   317.31475      43.696497      34.05078       77.747277      13.635693      7.3592134      0              5.7209661      16.980624     -12.500656    
    185900   333.63274      41.390849      35.80185       77.192699      9.5111988      9.0174089      0              5.1544582      17.707783      1634.672     
    186000   310.15093      43.172458      33.282037      76.454495      8.697151       12.02218       0              5.0763822      17.376745      616.33015    
    186100   325.22249      40.651965      34.899353      75.551318      10.290536      10.262954      0              4.3003216      15.798154     -736.96241    
    186200   255.60153      47.140695      27.428386      74.569081      11.494942      14.859724      0              3.6176716      17.168358      758.97523    
    186300   268.94781      44.667479      28.860564      73.528044      14.735552      9.8137951      0              4.631932       15.4862       -2677.3451    
    186400   295.47726      40.790768      31.707417      72.498185      10.050865      8.6231567      0              4.9673885      17.149357      153.72217    
    186500   264.90867      43.177725      28.427128      71.604852      10.13495       10.394422      0              6.0615351      16.586818     -101.74046    
    186600   277.3509       41.142078      29.762293      70.904371      9.30085        9.8139667      0              5.0165352      17.010726      1481.8132    
    186700   273.12499      41.113668      29.308814      70.422482      13.247558      6.672747       0              4.7902344      16.403129     -1192.317     
    186800   264.41373      41.570321      28.374015      69.944336      11.331859      7.9565935      0              5.5943052      16.687563     -572.33279    
    186900   271.22124      40.323099      29.104524      69.427623      10.921525      10.040246      0              3.9562768      15.405052      340.86205    
    187000   251.79473      41.589379      27.019881      68.60926       15.245035      7.4573834      0              3.5001903      15.38677       377.62114    
    187100   255.285        39.94575       27.394419      67.340169      10.221029      9.7043414      0              3.6928779      16.327502      2433.2497    
    187200   252.48061      38.712289      27.093482      65.805772      10.045994      8.5441415      0              3.9447775      16.177376     -686.66832    
    187300   245.344        38.070771      26.327659      64.398431      8.774588       8.3045536      0              5.6160343      15.375595      180.26975    
    187400   246.47592      36.948464      26.449124      63.397588      10.46951       7.1589103      0              4.0357413      15.284303     -1472.4591    
    187500   208.92758      40.50415       22.419844      62.923993      13.655488      6.3987988      0              4.427026       16.022837      707.3501     
    187600   209.23819      40.492244      22.453175      62.945419      10.173673      8.8553356      0              4.5763092      16.886926     -2565.3779    
    187700   190.98637      43.09205       20.494587      63.586636      11.344204      9.8805907      0              4.8732665      16.993989     -610.01843    
    187800   240.00602      39.126626      25.754845      64.881471      8.9694781      10.195858      0              3.5196167      16.441673     -1328.1632    
    187900   232.72317      41.968496      24.973329      66.941825      12.596959      9.9937926      0              3.3565408      16.021204      271.763      
    188000   263.10471      41.202216      28.233546      69.435762      12.160643      7.8677752      0              3.9261611      17.247637      1442.3287    
    188100   281.32591      41.656454      30.188848      71.845302      9.1486098      10.692383      0              4.3083534      17.507107      2233.5842    
    188200   310.66975      40.642827      33.33771       73.980537      9.8323101      9.4590904      0              5.1585138      16.192912     -251.67586    
    188300   306.64105      42.695277      32.905394      75.60067       16.671292      8.2656046      0              2.4969262      15.261454     -704.0377     
    188400   275.92156      47.232578      29.608912      76.841489      13.416505      13.967646      0              3.3112262      16.5372        263.80398    
    188500   331.33976      41.992604      35.555791      77.548396      10.411167      12.645324      0              1.8325764      17.103538     -1764.5941    
    188600   328.03754      42.793589      35.201434      77.995023      12.273438      9.9686656      0              4.3547166      16.196769      338.79585    
    188700   247.09403      51.563279      26.515453      78.078732      13.415024      17.634658      0              3.5025067      17.011091      3062.6887    
    188800   257.79948      50.203969      27.664246      77.868215      17.988123      10.93319       0              3.6778891      17.604768     -413.39466    
    188900   290.09987      46.26114       31.130374      77.391513      14.404085      10.387627      0              3.7732101      17.696218      2800.1094    
    189000   306.30861      43.609467      32.86972       76.479187      9.0569696      14.554278      0              3.7090695      16.28915       769.98304    
    189100   323.94354      40.496549      34.76211       75.258659      11.51827       10.131735      0              2.6721309      16.174413      578.32043    
    189200   276.15577      44.042201      29.634044      73.676245      14.974581      9.5127438      0              2.3104915      17.244385     -1079.5265    
    189300   258.98678      43.818407      27.791654      71.610061      9.2226387      12.058207      0              6.0344891      16.503072     -1100.4333    
    189400   251.2126       42.480532      26.957414      69.437946      8.9726303      14.155237      0              3.8505116      15.502154      344.41619    
    189500   265.07133      39.085877      28.444583      67.53046       9.4260585      9.5216612      0              3.7355222      16.402635     -1556.1839    
    189600   194.63416      45.096684      20.886028      65.982712      12.359917      9.3645226      0              4.7314269      18.640817      2458.6283    
    189700   221.56322      41.261964      23.775763      65.037727      12.608089      6.9656096      0              3.3761668      18.312099      2789.9329    
    189800   240.72567      38.785431      25.83207       64.617501      8.9025984      10.144544      0              3.8275432      15.910745     -809.44364    
    189900   261.19033      36.735318      28.028115      64.763433      8.8623638      6.8275613      0              4.7262902      16.319102      1795.228     
    190000   236.47249      40.225983      25.375665      65.601648      10.502907      8.5837841      0              4.0549729      17.084319      18.957982    
    190100   205.31796      45.467227      22.032498      67.499725      15.832243      9.601623       0              3.2469081      16.786453     -2268.6637    
    190200   259.06115      43.232693      27.799635      71.032328      11.407507      10.310648      0              6.3070966      15.207441     -2982.1539    
    190300   288.22967      44.353728      30.929684      75.283412      10.066941      13.829845      0              4.2753646      16.181578      1337.047     
    190400   280.34514      48.243633      30.083602      78.327235      13.043578      14.957841      0              3.4679149      16.7743       -1906.0458    
